"Species","Year","q05","q50","mean","q95"
"ARTE",1950,6636.9297149259,41002.5561886249,10346144.3190652,4820776.72142026
"ARTE",1951,6882.59190674471,40114.1108939053,6953137.7850891,4307290.49966607
"ARTE",1952,7042.46076906065,39563.7277941034,4759040.39432867,3831292.6348395
"ARTE",1953,7210.47849273786,39019.8642308517,3316020.81906759,3390938.99568538
"ARTE",1954,7361.78911436361,38074.5649579148,2347986.88153943,2993532.58675265
"ARTE",1955,7509.66586266963,37442.6657020914,1684288.77543173,2569269.31761383
"ARTE",1956,7583.66028008302,36343.8993959993,1218995.6996875,2202037.41642774
"ARTE",1957,7691.27775512021,35312.2335628542,886025.620460881,1848557.0387894
"ARTE",1958,7793.07737027552,34420.6797986,643878.945041185,1538188.9616912
"ARTE",1959,7895.09059347381,33397.9957664304,466146.065180935,1231528.23505351
"ARTE",1960,7924.24544019096,32066.5362311807,335542.920184618,969501.163033939
"ARTE",1961,7937.6140785607,30531.992632285,240198.043406538,759163.170216937
"ARTE",1962,7855.30557308973,28978.9503011653,171444.026738657,573861.003199892
"ARTE",1963,7867.8320784148,27638.5198270614,122613.351525481,429070.974431575
"ARTE",1964,7880.5996230292,25877.4588367638,88450.7419508922,317081.473624033
"ARTE",1965,7901.25033365096,24158.4626910517,64839.7948906768,224506.206893493
"ARTE",1966,7867.18053751863,22679.6493316535,48642.1571265672,163233.900208349
"ARTE",1967,7813.50024283344,20945.026496544,37549.5202596844,116772.184523312
"ARTE",1968,7722.56321630653,19446.1479063543,29923.8260518042,84187.3591320527
"ARTE",1969,7674.73733690745,18041.8156975711,24637.4383513749,61902.3782847944
"ARTE",1970,7535.72568923467,16809.2591228292,20931.2730692151,48024.9372059418
"ARTE",1971,7355.30419067478,15501.8308008898,18301.2950193485,38946.0899734658
"ARTE",1972,7202.75654779029,14405.6749779897,16414.6875555764,32469.5844595115
"ARTE",1973,6998.58408063976,13436.5354545279,15051.42705896,28849.5609506917
"ARTE",1974,6780.35856081984,12619.427992443,14065.1133255158,26419.5477422622
"ARTE",1975,6505.40234035647,11991.1899321856,13357.2043699046,24946.3740167233
"ARTE",1976,6328.31855410853,11494.6070541553,12859.9530868828,24327.7132545499
"ARTE",1977,6048.58813764669,11098.956260985,12524.7313485794,23760.9025925683
"ARTE",1978,5794.03378166229,10752.8354420406,12313.9106226178,23202.9684318123
"ARTE",1979,5576.73267452421,10555.7297577437,12195.816884712,23280.9934735956
"ARTE",1980,5423.4434994371,10473.9251907163,12142.8866279038,23377.07885113
"ARTE",1981,5356.65554729985,10437.8409058218,12132.5532110211,23589.78831898
"ARTE",1982,5303.70397875843,10425.0533863272,12149.1389940724,23436.8068275575
"ARTE",1983,5333.2739580913,10467.4323885107,12184.536290571,23566.7888388588
"ARTE",1984,5365.84614894921,10531.8735298073,12236.5200276775,23959.1047385456
"ARTE",1985,5423.7847663258,10570.3387205812,12305.3139930724,24431.6837710743
"ARTE",1986,5490.70995753662,10632.3580226101,12390.0297702145,24505.3502036529
"ARTE",1987,5541.40626664415,10679.8834573267,12486.2785343225,24994.0457643383
"ARTE",1988,5649.3957170014,10682.4542467332,12585.3166810662,25251.1602385316
"ARTE",1989,5736.3858227032,10663.4525616999,12674.4182439631,25391.3868702638
"ARTE",1990,5799.44633091796,10688.049973566,12738.0442018701,25971.1503091747
"ARTE",1991,5846.07596645327,10701.8419704651,12759.5414188173,25848.6201953143
"ARTE",1992,5870.33406802363,10676.4506817147,12723.2239795523,25802.3615669155
"ARTE",1993,5873.46119995621,10634.6956720393,12616.6379018095,25533.1887221151
"ARTE",1994,5847.64280504869,10512.2992833703,12432.6507425314,25213.573705593
"ARTE",1995,5786.37901056469,10342.1697924691,12170.888514416,24489.6248334054
"ARTE",1996,5732.17275048981,10186.6128362452,11838.0917169876,23210.7465232159
"ARTE",1997,5702.46233767424,9974.18925914413,11447.2139706089,21870.9556388867
"ARTE",1998,5642.71086259543,9698.68284338586,11015.4527733645,20772.7452775322
"ARTE",1999,5571.02177294816,9462.77347882051,10561.716236247,19434.7101236705
"ARTE",2000,5438.93992444226,9178.78032161636,10104.1480115607,17955.6192300155
"ARTE",2001,5318.23815749361,8870.09770331108,9658.22037133314,16586.24103854
"ARTE",2002,5215.18931227273,8564.57556248638,9235.64725119279,15575.2601802115
"ARTE",2003,5054.8289226733,8281.24628319841,8844.10071008175,14609.1880825034
"ARTE",2004,4918.66835150113,7980.13696950775,8487.53761664052,13869.9487392856
"ARTE",2005,4786.56478664624,7694.92917609754,8166.88632374865,13281.6428125042
"ARTE",2006,4605.17604422324,7407.06152654199,7880.87402777642,12796.7448498789
"ARTE",2007,4416.48008035091,7158.53194198294,7626.84289441614,12471.0057976789
"ARTE",2008,4229.12526124296,6964.88590305212,7401.4670494925,12204.5517939762
"ARTE",2009,4064.56754174727,6763.27601987043,7201.32623778932,12005.6188146423
"ARTE",2010,3883.78669045259,6571.23249661594,7023.31679693517,11833.5368739511
"ARTE",2011,3703.38774468867,6420.77664977682,6864.89603812697,11752.3265692551
"ARTE",2012,3568.44557402686,6226.11158469363,6724.17041119252,11637.5957876572
"ARTE",2013,3434.26720039953,6100.66695850999,6599.85326807046,11561.7141290646
"ARTE",2014,3281.09918256893,5944.63282227844,6491.13146533283,11514.9574351115
"ARTE",2015,3120.48334155668,5831.70867382795,6397.48676502932,11597.2980475775
"ARTE",2016,3028.90824623991,5731.23693456264,6318.51588740454,11676.1095061157
"ARTE",2017,2898.36688089496,5657.06350492482,6253.78407370919,11823.3001388577
"ARTE",2018,2750.21867392999,5581.46498820432,6202.73551270023,11909.9529298189
"ARTE",2019,2629.2265664028,5504.51207041795,6164.6739800865,12148.4092955241
"ARTE",2020,2481.67725838163,5441.90108573194,6138.82037866729,12386.1756080975
"ARTE",2021,2333.66580071408,5392.04972374321,6124.45039055166,12678.8906179633
"ATPU",1950,325559.707834345,776496.850277078,1173487.75283766,3295281.38129985
"ATPU",1951,326843.911056354,767785.006269834,1130612.62085151,3134757.62590496
"ATPU",1952,332122.306924169,762222.972922941,1091583.35728117,2926215.14556887
"ATPU",1953,336493.365511987,753454.788675466,1055696.92765792,2806572.61905837
"ATPU",1954,337772.459320676,741699.730501946,1022271.83650887,2636891.87984134
"ATPU",1955,340235.467744494,734236.014110058,990677.307084715,2485969.45671474
"ATPU",1956,343942.30188592,722596.776470251,960360.129134085,2338845.65348352
"ATPU",1957,347191.884472309,714682.438744859,930868.594949692,2215047.65482451
"ATPU",1958,351778.897275218,701966.497603371,901871.737038987,2084954.37287575
"ATPU",1959,354317.686728192,692797.44874006,873171.416025319,1957281.49161992
"ATPU",1960,357041.785679025,681702.491941809,844704.943025824,1831132.66195376
"ATPU",1961,358631.889143788,670710.104659636,816536.889839392,1707485.7508257
"ATPU",1962,361304.159970564,659256.901108928,788840.319441034,1603215.5173489
"ATPU",1963,364780.47608817,648949.041413967,761869.426034847,1501685.40131991
"ATPU",1964,365807.274076505,636706.885836671,735927.00341258,1399053.92551828
"ATPU",1965,367737.255556783,627580.315197156,711330.864517285,1314005.6340179
"ATPU",1966,371989.080347413,615847.228390478,688383.163069826,1231530.57617577
"ATPU",1967,376045.06943774,606623.673823591,667345.651634552,1153912.75662371
"ATPU",1968,381030.548643702,597281.357113245,648422.583818972,1088377.76515958
"ATPU",1969,384977.568263394,589572.62299767,631751.620932833,1022060.57155188
"ATPU",1970,389106.516126866,581229.585786543,617402.0401359,965854.353023983
"ATPU",1971,395313.336301837,575936.340979004,605378.904874209,915115.808285854
"ATPU",1972,403404.594953118,571029.473288664,595631.630790386,864505.662016541
"ATPU",1973,413051.898550038,567193.570769213,588065.436726972,824147.264042576
"ATPU",1974,422112.800976015,566481.581202153,582554.354178967,793941.042482188
"ATPU",1975,430658.008225477,566635.803735817,578954.652769479,773183.306586575
"ATPU",1976,439284.292285383,566526.715308155,577117.661649407,751026.188966387
"ATPU",1977,448686.016718707,567258.561894054,576901.033525828,735004.159496257
"ATPU",1978,458890.442270033,570332.531271201,578177.564068855,720327.657773933
"ATPU",1979,467488.82091415,573612.741222339,580840.813423481,714360.831972516
"ATPU",1980,477674.237554075,577724.522093032,584807.025918011,709931.60751898
"ATPU",1981,487108.990810822,583742.230503818,590013.212449761,708199.199453789
"ATPU",1982,496688.738896561,591260.623647418,596411.705375272,712516.89075405
"ATPU",1983,506223.456417696,598613.228913511,603961.947695121,717551.235033443
"ATPU",1984,514770.375692975,607781.060124599,612620.664387464,727162.275205133
"ATPU",1985,523493.267995172,617427.918388651,622331.829951349,736273.294678516
"ATPU",1986,528730.815697795,627162.691957824,633017.963231105,751732.620681096
"ATPU",1987,535201.496128889,638586.428854158,644574.235576191,767420.399991747
"ATPU",1988,541562.793462189,650577.851996689,656866.662045824,787646.672238874
"ATPU",1989,548397.13374493,662868.763831848,669735.246251024,808149.115690308
"ATPU",1990,553676.563798344,674680.987219458,683002.36337957,830365.260272999
"ATPU",1991,561243.386478174,687323.044687111,696485.918968588,855074.725293964
"ATPU",1992,567072.417645473,700026.781641539,710015.993685416,878165.572604302
"ATPU",1993,574799.034784643,712634.187230371,723452.920303173,898833.0515597
"ATPU",1994,582765.461578614,725195.21519165,736704.22242318,919436.96072237
"ATPU",1995,592183.056999484,737215.219787171,749737.746083595,939765.213858614
"ATPU",1996,602185.95137106,750910.77485299,762588.724567709,958240.712861739
"ATPU",1997,613139.129694754,764283.859618608,775359.391140205,973348.08056115
"ATPU",1998,625930.737461403,777545.857624445,788210.916892839,984744.772592605
"ATPU",1999,639073.711738525,791704.888192024,801348.641716197,998712.117359581
"ATPU",2000,649725.126066241,806608.725422839,815002.530782376,1014734.97966
"ATPU",2001,662210.901839754,820470.370868543,829405.358851471,1029710.05193751
"ATPU",2002,674069.89629531,835919.803697315,844771.259180654,1049473.67659531
"ATPU",2003,684158.755682946,851558.318629187,861277.043569035,1072294.23655717
"ATPU",2004,695973.449611298,868992.31602551,879048.23230925,1096837.42744127
"ATPU",2005,706469.543131069,887301.819555533,898151.147705517,1125194.96183814
"ATPU",2006,717254.11450409,905712.953537116,918591.794261585,1159892.58654702
"ATPU",2007,727999.185094023,926415.899205534,940321.592200293,1194923.3457427
"ATPU",2008,738929.843478926,948428.248379881,963249.344645203,1238324.54727959
"ATPU",2009,749028.320745393,969875.361016278,987258.11780163,1283677.39194834
"ATPU",2010,761941.143631995,991431.691291393,1012225.06481618,1328622.3440151
"ATPU",2011,771533.869868652,1015708.60960888,1038041.74894881,1378760.6363134
"ATPU",2012,779218.464554301,1039055.9728253,1064632.36188733,1431003.8245625
"ATPU",2013,789964.780492817,1065014.5091257,1091967.49164823,1478724.60819778
"ATPU",2014,801426.108160306,1088484.68668421,1120071.77913579,1540002.33114709
"ATPU",2015,811455.269849652,1113943.08765486,1149024.79911697,1594247.682033
"ATPU",2016,818170.536704915,1139729.1297973,1178955.59613675,1654936.75303415
"ATPU",2017,826483.656741079,1166344.93588035,1210032.24678924,1714815.48164538
"ATPU",2018,833833.394723859,1194852.95495776,1242448.39255102,1794697.40556921
"ATPU",2019,841348.421985716,1223009.18795042,1276408.77456174,1867439.85891555
"ATPU",2020,846590.322198878,1252749.30150311,1312115.40826371,1959959.34951611
"ATPU",2021,852053.161830879,1285222.38380309,1349755.28677031,2048739.06113733
"BLGU",1950,158.516472006349,37494.2101393382,2849855702.86631,29089554.6341534
"BLGU",1951,178.860477559526,35467.4703892618,1372938494.87163,22180046.1576681
"BLGU",1952,201.77501510737,34445.2094334907,677075321.402455,17191945.834336
"BLGU",1953,229.073430247649,33331.9638446851,343341053.589225,13081324.1738913
"BLGU",1954,266.023109710009,31971.013037425,179609488.057451,9703720.56012983
"BLGU",1955,306.0048161787,30179.4237852832,97009178.0372525,7605769.76805242
"BLGU",1956,356.777906162308,28942.9128951063,53969824.6212932,5406708.31631431
"BLGU",1957,415.12802318362,27878.6503065994,30760294.878311,4072417.09339014
"BLGU",1958,478.961880886379,26722.3188958196,17829182.6509197,3197987.68445204
"BLGU",1959,540.785262048564,25854.1819889538,10428070.5801084,2585235.80934368
"BLGU",1960,618.513761784078,24395.0403479917,6113281.7943492,1970163.1459066
"BLGU",1961,732.817110623364,23094.5951081055,3574772.02802869,1476907.75423393
"BLGU",1962,837.433952136506,21445.1463910909,2080093.17391056,1092088.50733282
"BLGU",1963,991.436221301798,20241.568782411,1204704.46756759,811402.884862444
"BLGU",1964,1207.86368450978,18945.6868545449,696505.260556827,590321.264490651
"BLGU",1965,1416.10080346308,17602.5895816749,404264.640258096,432925.999800122
"BLGU",1966,1654.87996185106,16336.2703377159,237488.172185238,302407.954857285
"BLGU",1967,1934.02241437776,15369.2821489064,142652.3412779,209222.175360748
"BLGU",1968,2270.61143119228,14504.0009882052,88621.2091103947,154463.122458887
"BLGU",1969,2718.17884032413,13677.5615830773,57595.7754825796,117169.431398446
"BLGU",1970,3274.47453012903,13114.4589955885,39550.3646714408,86756.3244240925
"BLGU",1971,3909.39909122804,12628.3842323829,28889.6171798286,64455.4903030669
"BLGU",1972,4641.23298151797,12169.8099354058,22495.7528435026,48033.3242499675
"BLGU",1973,5420.88908740686,11885.438531433,18618.8128485821,38262.493961468
"BLGU",1974,6160.2464760887,11811.9602007475,16259.8151920334,31655.0783325142
"BLGU",1975,6868.61748320256,11819.9505425135,14832.8673163032,26905.8253708997
"BLGU",1976,7465.69874537448,11849.0720875517,13981.5405066544,23819.4428034113
"BLGU",1977,7896.46506815762,11926.9296599524,13479.7344183629,22179.0810288511
"BLGU",1978,8176.14752737896,12018.0049410686,13178.9257644025,21209.7841067834
"BLGU",1979,8255.80937497844,12061.5394495832,12980.8450461356,20249.891502811
"BLGU",1980,8325.18261861224,12089.5965601786,12823.5144821823,19573.10239624
"BLGU",1981,8241.0501655459,12047.323582536,12673.3533904462,19160.7308541238
"BLGU",1982,8199.05612307256,11999.9971922572,12519.125097667,18829.1108151928
"BLGU",1983,8179.9193185263,11928.0464425257,12365.8555679769,18238.4309926904
"BLGU",1984,8093.94236030657,11844.1690148196,12228.5616772294,17841.2835959601
"BLGU",1985,8036.44221464066,11752.2017171309,12126.4839884294,17486.1291795697
"BLGU",1986,8059.11799980903,11665.1352885353,12078.5618454484,17500.2043784019
"BLGU",1987,8053.92982763985,11657.5673823903,12100.4681795351,17595.8825102338
"BLGU",1988,8109.27604963389,11669.1135495342,12203.0593349029,18002.6597238158
"BLGU",1989,8214.82189415306,11753.4230832551,12391.8459336562,18519.1670325861
"BLGU",1990,8290.30506675416,11925.7482695563,12667.0886001357,18981.397682873
"BLGU",1991,8364.91410456786,12239.8616081392,13024.2683557366,19721.455953569
"BLGU",1992,8498.12346951686,12578.9114984682,13454.8494889555,20677.5936537603
"BLGU",1993,8718.60845483491,13048.7851710842,13947.3503997656,21682.3448958044
"BLGU",1994,8967.23151797972,13558.0739620189,14488.7270413137,22756.8096020589
"BLGU",1995,9331.63905925893,14120.2629264522,15065.9706573847,23613.2881101882
"BLGU",1996,9806.77195656008,14781.3136281923,15667.6867103691,24300.5175566976
"BLGU",1997,10399.0485303294,15456.4361006149,16285.3325706926,24741.2140200607
"BLGU",1998,11049.4329408437,16193.3589080813,16913.8045103075,25070.1364139079
"BLGU",1999,11848.7433017403,16896.9770021012,17551.1860239245,25288.6930717888
"BLGU",2000,12686.9722411616,17567.5608385916,18197.6535112551,25631.5612204595
"BLGU",2001,13545.3558634718,18320.7384360348,18853.7131137372,25884.2669105779
"BLGU",2002,14300.9619455949,19095.085498828,19518.062308215,26043.2199992992
"BLGU",2003,15121.9580189592,19787.9027227954,20185.4207214558,26256.7818589887
"BLGU",2004,15796.2620712397,20532.0582846877,20844.6819071018,26561.6198117107
"BLGU",2005,16363.5414848609,21237.8861141442,21477.7389450928,27360.2181367614
"BLGU",2006,16762.6888940814,21819.6584504932,22059.351810734,28059.0094214044
"BLGU",2007,17097.9878948624,22298.9461370169,22558.4310114157,28557.9744816354
"BLGU",2008,17423.1860856192,22685.8570861256,22941.0309654124,29238.0309490312
"BLGU",2009,17603.0015942179,22898.0323578897,23175.0622353554,29758.7396737084
"BLGU",2010,17629.1359832321,22881.4251013859,23236.1780844128,29920.3970837255
"BLGU",2011,17556.3337024524,22730.3223328294,23113.590966917,29568.1083178991
"BLGU",2012,17320.8185944981,22442.1000642664,22814.1043795237,29261.2572735303
"BLGU",2013,16935.6508315885,21973.2617822633,22362.8513897152,29014.7226734515
"BLGU",2014,16322.301254758,21225.2079660182,21800.238039778,28825.8576212951
"BLGU",2015,15408.8119574128,20468.3934402462,21175.9601227883,29204.3235977111
"BLGU",2016,14340.6772316947,19629.3162562483,20541.9427819675,29565.3011186555
"BLGU",2017,12938.3440545489,18787.0173002552,19946.1466316538,30369.6805557893
"BLGU",2018,11560.0270904141,18089.1019047267,19428.4922085126,31498.6077194961
"BLGU",2019,10293.5326416714,17306.1409449819,19019.1969604904,32949.7897127059
"BLGU",2020,9109.84776287861,16624.7661966718,18739.0968246247,34956.3042641089
"BLGU",2021,7957.93175325367,16027.0797547813,18601.2427629634,37085.8846354244
"BLKI",1950,19930.6490892606,184845.173645206,1075309.53446759,2670187.66836612
"BLKI",1951,21445.2352011124,183722.740491899,957426.415029216,2366911.22244908
"BLKI",1952,22961.6981919324,181619.87150325,857166.926003999,2106054.29878445
"BLKI",1953,24680.8231173319,181117.877449888,770805.856278458,1948979.50868856
"BLKI",1954,26730.1318183999,179978.276459336,695244.65308956,1762323.15741049
"BLKI",1955,29422.616837908,178802.669825975,628025.911281997,1609392.33696189
"BLKI",1956,31743.4149458058,178075.149764165,567308.399462896,1488577.21213411
"BLKI",1957,33900.8395758883,176028.559598065,511818.527819502,1352913.39065244
"BLKI",1958,36840.4296129528,173683.648883845,460780.277232115,1205095.56766557
"BLKI",1959,39843.5097034042,169694.919029099,413822.041126166,1091857.84025237
"BLKI",1960,42515.1355529384,167527.172582987,370862.830332588,976072.041121654
"BLKI",1961,46509.770128328,164916.769879614,331988.012767763,871241.2923508
"BLKI",1962,50435.4261104835,161922.154180347,297331.359994569,777087.755638908
"BLKI",1963,54067.7297219456,158630.726239059,266981.413924121,686840.051261834
"BLKI",1964,58205.8094410765,154788.041048366,240924.632126326,600542.796933708
"BLKI",1965,62779.3430002844,151690.84031755,219027.712659505,522628.731512691
"BLKI",1966,68026.5274606646,148185.452408934,201051.540455362,465912.668866423
"BLKI",1967,73200.6598064748,145529.628765031,186683.383092838,407237.60429795
"BLKI",1968,79008.1268726885,143240.587121599,175573.632158362,359383.498339961
"BLKI",1969,85497.9486341969,142097.81041268,167367.104435685,320879.582897629
"BLKI",1970,91884.7714940547,142719.423948094,161724.043108693,287287.030301011
"BLKI",1971,98375.470391581,143704.619212403,158330.330281618,263416.313095277
"BLKI",1972,104515.096260919,145870.015883657,156899.108337913,244590.955454901
"BLKI",1973,110799.592311057,148374.197576742,157167.104894087,232300.75286075
"BLKI",1974,117598.371490522,152002.063129212,158888.990025154,222114.489253772
"BLKI",1975,123911.559399196,156515.899942808,161832.545856859,216800.091805669
"BLKI",1976,130142.484711766,161938.566948383,165776.560791577,213191.08965323
"BLKI",1977,136060.19377983,167517.246452653,170512.28116549,214332.23670954
"BLKI",1978,141027.918500753,173732.048014264,175848.061401138,217990.973651549
"BLKI",1979,146183.246113789,180220.617743829,181615.742795086,222773.937946888
"BLKI",1980,152118.176470878,186238.762632254,187676.534683453,227996.267893847
"BLKI",1981,157626.353868288,192777.952781376,193924.009301833,235999.194383331
"BLKI",1982,162722.793193941,198429.550418911,200282.326372315,243697.177350762
"BLKI",1983,167933.493731351,204711.940651704,206698.831388112,250504.692861318
"BLKI",1984,173314.163764868,210580.033554975,213131.430564139,259391.340871705
"BLKI",1985,177925.36849944,216749.151519379,219532.334717047,269079.42451382
"BLKI",1986,181529.619482526,222710.512659295,225830.689672526,279978.080677052
"BLKI",1987,184285.088160058,228160.967869313,231917.204102748,291611.06379933
"BLKI",1988,186535.090835848,233317.277833372,237634.128026785,303454.790808171
"BLKI",1989,188137.199299097,237501.425519279,242773.747837363,314515.560193298
"BLKI",1990,188533.998602613,241086.545552883,247087.760706211,325366.888645755
"BLKI",1991,188147.950340729,243762.117614123,250308.264285735,333843.415357048
"BLKI",1992,187823.981872576,245088.130951986,252178.631022349,339956.543182643
"BLKI",1993,186792.326676812,245423.015929396,252489.642769278,342151.860340097
"BLKI",1994,184983.552510429,243966.963832228,251113.845136803,342353.042592409
"BLKI",1995,182813.663481259,240774.363970966,248030.264992401,337859.543948713
"BLKI",1996,180528.336177305,236317.774670804,243333.184194531,329532.896304319
"BLKI",1997,177326.404316881,230775.814747665,237222.419310527,317446.8513106
"BLKI",1998,174407.154589683,224142.538204603,229977.309677502,304605.415229498
"BLKI",1999,171087.645222416,217136.723429301,221920.611637942,288241.133869459
"BLKI",2000,167277.628150331,209076.43259646,213380.324380403,272399.841308655
"BLKI",2001,163243.728208836,200639.755773452,204656.749165421,257036.724934272
"BLKI",2002,159225.87887105,192757.096064754,195999.50929439,241770.748906154
"BLKI",2003,154971.228167269,184862.530678939,187596.089466378,227605.77316354
"BLKI",2004,150463.689432406,177306.651826702,179570.814095563,215286.88856141
"BLKI",2005,145256.672667859,170045.643159267,171991.641362514,204238.061884539
"BLKI",2006,140180.402222333,163256.912401566,164881.690996244,194709.823743378
"BLKI",2007,134819.26346651,156761.681848916,158232.700715975,184889.107122047
"BLKI",2008,130170.785524874,150624.828629028,152018.216578648,176805.045148048
"BLKI",2009,125892.020741927,145069.704178467,146204.984361788,169410.939870817
"BLKI",2010,121581.135097752,139852.181962928,140761.600657547,162592.882595885
"BLKI",2011,117428.445028087,134830.587609707,135663.99216975,156264.032525178
"BLKI",2012,113627.545707414,130140.019647008,130897.743430959,150615.099165175
"BLKI",2013,109884.295215661,125722.86861389,126457.690226371,145457.327429359
"BLKI",2014,105951.007475623,121678.19590511,122345.506681514,141127.518376878
"BLKI",2015,102123.822774538,117774.616950565,118566.191634563,137495.549496916
"BLKI",2016,97965.1712102844,114318.171376846,115124.376760147,134577.155775082
"BLKI",2017,93902.3095319249,111112.983973617,112021.247983886,133021.156641484
"BLKI",2018,89404.23426222,108286.944702064,109252.64425374,131836.179859573
"BLKI",2019,85185.1498305936,105645.644595118,106808.640758311,131947.841618446
"BLKI",2020,80903.1512231031,103172.129393162,104674.694945832,133268.421648967
