"Species","Year","q05","q50","mean","q95"
"BLKI",2021,76873.121723037,101045.203543197,102834.269642429,135187.401218128
"COMU",1950,571429.929128736,13648845.4878508,21801258277.4869,2371565178.56866
"COMU",1951,554247.681243322,12117119.5387569,14210576875.2677,1816668965.64357
"COMU",1952,545855.395756457,10740883.5694112,9410762875.38218,1448450141.81719
"COMU",1953,538761.345261084,9435401.41228891,6302311853.28,1151148752.14275
"COMU",1954,555758.450987926,8653555.23738432,4234414196.82826,891264494.443691
"COMU",1955,544244.5718972,7769774.64701451,2823924312.75132,705268782.57987
"COMU",1956,516592.215779964,6878062.41456903,1846159347.9567,539511575.482951
"COMU",1957,509066.454291932,6113020.49148038,1168222455.18815,392219629.282085
"COMU",1958,502580.059027889,5458156.96439354,707550295.002945,286974594.162771
"COMU",1959,489711.450951938,4822100.44745379,406943012.582165,204063526.855153
"COMU",1960,471967.224584668,4202515.78047039,221639202.905278,142344660.995029
"COMU",1961,452275.964006064,3533917.34434815,114801163.84601,97295847.3922511
"COMU",1962,428074.500892407,3024565.9813368,57311406.2415325,64232807.6084924
"COMU",1963,427527.563676571,2547111.61499622,28253296.9153087,43779115.3358207
"COMU",1964,417380.57236761,2177466.61447607,14242475.9962489,28873251.7411524
"COMU",1965,413627.609630886,1864785.88729741,7641214.93517505,18895559.0464747
"COMU",1966,409701.08048852,1638293.9033075,4509389.94999901,12457646.0547114
"COMU",1967,393540.977817617,1434105.47950511,2968003.91212855,8691026.76060512
"COMU",1968,398753.506747149,1298250.89921932,2164392.2809928,6112873.13658307
"COMU",1969,401908.296830404,1190840.36209517,1718072.94657135,4685322.5790256
"COMU",1970,420694.486806286,1106200.54387162,1456594.70801551,3649136.14950926
"COMU",1971,442821.896698243,1047816.62403904,1298384.01312983,3001666.95721636
"COMU",1972,467383.666795718,1001313.9833879,1202371.54262196,2568272.75593454
"COMU",1973,484583.574628911,981351.719008869,1146235.61995602,2325024.96640143
"COMU",1974,503377.629980547,985032.964286744,1116728.96768265,2182194.54621098
"COMU",1975,506614.725516981,984118.384138052,1105218.01364382,2153684.07786826
"COMU",1976,509644.232345897,987531.219163865,1105583.87170628,2150348.36942106
"COMU",1977,505030.06458896,987117.838400662,1113261.86787225,2152492.65859424
"COMU",1978,500176.864276047,990330.383151244,1124851.80497562,2217721.87089274
"COMU",1979,499518.852009011,994506.154799412,1137997.04442982,2259519.13812529
"COMU",1980,496064.498263001,993439.532477782,1151347.90429659,2301144.71756787
"COMU",1981,494504.343914943,998014.877546698,1164494.89794664,2365968.74558074
"COMU",1982,493952.263681263,1013423.29833107,1177816.62705012,2392425.81842081
"COMU",1983,489154.3601007,1019144.73231186,1192239.39661401,2453308.13336044
"COMU",1984,490679.97650767,1021943.685058,1208941.41207696,2508555.07796968
"COMU",1985,494184.032369891,1030478.54319586,1229046.36464187,2606195.8786062
"COMU",1986,492668.536478474,1038323.18383788,1253341.68595168,2701717.01187389
"COMU",1987,492665.985523224,1048295.28749177,1282036.89907363,2843761.17958675
"COMU",1988,486180.305276857,1061718.83291863,1314562.10396393,2944425.13472751
"COMU",1989,488816.29431253,1073487.65979893,1349410.78220441,3065936.76447446
"COMU",1990,486287.385503604,1087594.26238048,1384066.4007057,3193091.65444984
"COMU",1991,481841.916962485,1095947.46175118,1415111.45023588,3302331.18365363
"COMU",1992,479425.089027421,1110240.55960049,1438649.01298753,3370693.44475753
"COMU",1993,480656.261486483,1118855.49459674,1451084.75136514,3375152.05508904
"COMU",1994,485013.306341551,1116854.04203509,1450095.45071792,3362818.87651678
"COMU",1995,488799.211954598,1119355.30297355,1435388.78848379,3302158.46695205
"COMU",1996,492911.470006064,1107313.9839896,1408869.60659022,3151229.31027885
"COMU",1997,501067.118816501,1101557.64162367,1374132.10767594,3015799.28824991
"COMU",1998,516870.128158756,1102771.93082389,1335562.41515352,2845556.50310709
"COMU",1999,533471.200285902,1094719.61892501,1297469.39471716,2628096.35088187
"COMU",2000,552584.163129538,1093573.99944565,1263516.04584149,2430253.13219857
"COMU",2001,569137.073200205,1090618.92816859,1236488.01574693,2321235.24809895
"COMU",2002,582585.787766322,1088434.99008142,1218292.20556179,2244516.99088597
"COMU",2003,591212.49460386,1093785.36138211,1210060.25219643,2216602.61703324
"COMU",2004,595289.273250104,1095191.01455299,1212276.0958369,2177543.69867051
"COMU",2005,590328.820125409,1095543.39963162,1224894.69228016,2214158.69587293
"COMU",2006,582599.249423843,1110787.78534793,1247449.27827001,2331507.28695204
"COMU",2007,567729.762151798,1121686.05448697,1279158.97811252,2472165.46699016
"COMU",2008,544266.479567389,1136964.68190987,1319051.89259831,2682774.20986779
"COMU",2009,524388.07980958,1147569.6230014,1366113.90022059,2976509.51787775
"COMU",2010,508617.217268131,1155144.16651768,1419462.81023531,3246939.67378804
"COMU",2011,494680.597485243,1162006.00761161,1478535.56971067,3548638.84695148
"COMU",2012,477756.892461542,1170983.10675549,1543268.10605306,3867899.86511404
"COMU",2013,462167.515805547,1182664.13208075,1614246.45670277,4227297.5642978
"COMU",2014,449019.836242841,1191751.65312907,1692814.08069987,4509770.66525806
"COMU",2015,438582.724801597,1204876.9296161,1781131.07853419,4860330.92977317
"COMU",2016,428030.062069168,1229626.99299332,1882193.28099714,5392224.64817826
"COMU",2017,419977.372547243,1254917.46394452,1999830.16949533,5955768.11135192
"COMU",2018,409664.388364347,1275809.36101782,2138708.54199644,6643476.40449437
"COMU",2019,404709.94925224,1315070.55510633,2304373.15027973,7399617.45387727
"COMU",2020,402310.330534669,1348300.81550104,2503357.33087276,8167922.53615834
"COMU",2021,400986.918407518,1391529.34894138,2743398.4628508,9056727.45388573
"COTE",1950,10329.3786805236,28882.2955956523,42154.0718808103,106998.755350352
"COTE",1951,10555.0312780731,28781.8950261164,41104.6863814097,102540.40248778
"COTE",1952,10792.7594586041,28638.5634477807,40135.7299713549,100055.207832652
"COTE",1953,10912.1793803368,28514.0574486822,39234.6882742591,95439.0287255099
"COTE",1954,11166.8545173916,28312.5359345059,38388.2416243316,91517.3759728713
"COTE",1955,11356.7532056276,28244.0522680949,37583.2783737175,88066.2877517817
"COTE",1956,11548.2570854523,28065.071948969,36807.8366633398,84416.5469304385
"COTE",1957,11796.86542149,27910.4025084816,36051.9609868558,81753.104948226
"COTE",1958,12000.9342278722,27777.2622139293,35308.417774446,77968.5233184167
"COTE",1959,12182.4238747646,27594.1772994848,34573.1924885555,75003.259810334
"COTE",1960,12390.60181144,27419.8034358082,33845.6955719566,71674.7686158897
"COTE",1961,12649.2295390609,27208.4854447335,33128.635118109,69304.1929697024
"COTE",1962,12827.0106013223,26999.3222082653,32427.5619328939,66760.4475987096
"COTE",1963,13128.3671127376,26877.1059266052,31750.1439577797,63391.3946505331
"COTE",1964,13453.6708687157,26669.8771367145,31105.2672705657,61426.068802255
"COTE",1965,13754.6477103043,26533.1747474697,30502.0798721539,58663.5454791792
"COTE",1966,14107.8477579652,26445.7589383148,29949.0896564337,56316.5290208341
"COTE",1967,14489.4578080381,26320.9992437304,29453.4043891219,53745.6967617296
"COTE",1968,14859.5292456206,26212.5282970438,29020.1687783124,51729.835295224
"COTE",1969,15130.9628980139,26137.285842183,28652.2216909616,49868.2158839326
"COTE",1970,15528.453964442,26135.1495416132,28349.9720220554,48104.8370809482
"COTE",1971,15871.4115572796,26067.7836944135,28111.4768544641,46305.8070105308
"COTE",1972,16325.59749364,25958.1602992948,27932.698494544,45666.6398333997
"COTE",1973,16652.5975366105,26115.1512813844,27807.9135332582,44286.5008389044
"COTE",1974,17163.2809153597,26172.7551645997,27730.2428303772,43408.3034142908
"COTE",1975,17405.3150548347,26281.6238765923,27692.2634383281,42655.3872620006
"COTE",1976,17600.2032822767,26410.0397194445,27686.6520127029,42082.8890489634
"COTE",1977,17918.4812131044,26588.6742115907,27706.7973754374,41684.9699688541
"COTE",1978,18276.5280680869,26691.1450464911,27747.3130094841,41385.5368786649
"COTE",1979,18496.362069006,26714.7839615995,27804.3839406445,40712.2394489969
"COTE",1980,18788.0826521092,26776.8508613396,27875.8998336791,40494.1840663905
"COTE",1981,19037.2721563752,26861.0445743655,27961.3559112362,40296.1921294989
"COTE",1982,19252.9797179472,27037.623878407,28061.5396255048,39974.1359684467
"COTE",1983,19475.030222358,27125.9807491798,28178.0554046307,39810.2350973332
"COTE",1984,19764.0030084983,27257.5174842036,28312.7644202042,40004.2503784007
"COTE",1985,20009.7195551353,27461.7752585255,28467.2267352049,40066.0412560151
"COTE",1986,20253.2507914395,27672.0423358145,28642.2292551912,40243.227047667
"COTE",1987,20432.5499877541,27892.07523508,28837.4676571851,40273.7747332551
"COTE",1988,20670.1206711579,28161.7412115191,29051.4279667602,40552.9958941917
"COTE",1989,20917.2425503483,28436.9521524462,29281.4869828101,40676.8949762299
"COTE",1990,21083.779804998,28699.8967620767,29524.2223243766,41187.8207862303
"COTE",1991,21246.954301212,28903.1352797057,29775.8940040647,41388.379016458
"COTE",1992,21476.4587085875,29166.4054019374,30033.0324285449,41729.8648851889
"COTE",1993,21711.0490299122,29491.5123733552,30293.0465175302,41959.6908171203
"COTE",1994,22089.4357691324,29766.9349085157,30554.7553324264,42060.763119785
"COTE",1995,22524.4514803373,30047.9786059855,30818.7517490703,41894.1034954487
"COTE",1996,22918.5651229462,30319.5634043467,31087.5289071414,41825.7374075514
"COTE",1997,23404.1418911144,30655.8619238977,31365.3364813476,41962.0550959497
"COTE",1998,23749.1709464716,31014.6666782198,31657.7769634971,41982.4978890461
"COTE",1999,24230.3160437681,31387.2510579066,31971.1927401631,41962.5066305596
"COTE",2000,24802.76733862,31768.6189215212,32311.9246107674,42194.0814905064
"COTE",2001,25331.3345343378,32119.887814756,32685.5372049662,42405.5086349762
"COTE",2002,25847.5856273605,32489.579450519,33096.1068583594,42638.3111196219
"COTE",2003,26380.5352728364,33009.4482139085,33545.6565190895,43064.0757652649
"COTE",2004,26723.4970634942,33523.8001114333,34033.8045927342,43636.1958165973
"COTE",2005,27135.6043448317,34065.6336191856,34557.6732420392,43930.1521238899
"COTE",2006,27570.0354336101,34582.7333178307,35112.0772128407,44711.0180023957
"COTE",2007,27757.1079342914,35089.9586694778,35689.9860356667,45696.252406667
"COTE",2008,28074.1022570185,35640.3355025075,36283.2203645923,46595.3737389317
"COTE",2009,28395.5506149655,36193.8965743086,36883.3098040044,47613.0886818857
"COTE",2010,28713.1097526278,36734.2544515894,37482.4107284354,48568.4543162124
"COTE",2011,29043.2241431316,37268.7374534304,38074.1662383935,49773.9386139228
"COTE",2012,29295.9810020194,37743.954150024,38654.3933987658,50721.542991325
"COTE",2013,29521.3089087022,38282.9164043852,39221.5076798525,52004.7757148607
"COTE",2014,29779.527162685,38806.311248068,39776.6370074418,53040.4153604839
"COTE",2015,29970.2510050492,39207.9636262247,40323.4282211059,54080.2235318416
"COTE",2016,30021.0012514206,39717.5725867606,40867.5946939683,55235.3863896259
"COTE",2017,30194.4176032613,40235.4742751989,41416.2846661232,56529.414992936
"COTE",2018,30180.4691401238,40672.057672885,41977.3595993198,57867.7828793464
"COTE",2019,30102.8407247002,41231.7318503812,42558.6605841944,59385.2092719237
"COTE",2020,30110.3081377191,41759.3425305691,43167.313498503,60898.6416772121
"COTE",2021,30069.0285985364,42279.0725928423,43809.0882936927,62442.1112596272
"DCCO",1950,3171.31139792784,11096.7674659696,24174.8704501253,51236.8563981986
"DCCO",1951,3363.2986904179,11242.8971591991,22285.9455525873,49102.9577834858
"DCCO",1952,3560.10913604325,11387.5819600588,20855.4735557727,47414.535338991
"DCCO",1953,3767.36026054129,11466.7689802669,19762.3235100806,46235.6402933323
"DCCO",1954,3971.81292744974,11605.3008913667,18916.6759464822,43855.2458278875
"DCCO",1955,4149.85862293963,11763.4012110561,18251.6235374559,42371.7364676205
"DCCO",1956,4325.94436209506,11914.0781685017,17717.3602555169,40837.6032585595
"DCCO",1957,4490.21161439841,12062.7700066978,17277.1028494721,39450.5469503571
"DCCO",1958,4715.8469104937,12293.4490170451,16904.1855462401,38356.0044393888
"DCCO",1959,4916.48812696532,12484.7991407957,16579.939668837,36153.8957506967
"DCCO",1960,5108.10532661528,12706.6798217622,16292.0800671048,35348.6553058127
"DCCO",1961,5390.41216818433,12865.2996493023,16033.4032717484,34568.6054399597
"DCCO",1962,5644.42210645982,13030.8504808661,15800.6717925137,33338.8602024506
"DCCO",1963,5913.69514703908,13168.9388006577,15593.6172571852,31923.8865004245
"DCCO",1964,6219.55242811601,13307.092768623,15414.0393821691,30744.6775205428
"DCCO",1965,6555.2191390372,13447.8436549159,15265.0052599796,29442.6851353327
"DCCO",1966,6895.29566298864,13546.800638319,15150.1642467417,28238.1917803752
"DCCO",1967,7228.45528967615,13711.05769369,15073.1915060555,27100.2710530465
"DCCO",1968,7682.86566839449,13901.6346951211,15037.3639429341,26156.2363792868
"DCCO",1969,8094.91679420537,14070.2282435501,15045.2618431174,25126.3515955677
"DCCO",1970,8527.6864372534,14246.9065780771,15098.5822478653,24474.9042623346
"DCCO",1971,8995.4354902787,14495.4461949456,15198.0476021131,23910.0982774776
"DCCO",1972,9491.02253659762,14724.1011664514,15343.3948577066,23483.391193043
"DCCO",1973,9878.72998050405,14985.9714823016,15533.4338809336,23143.7458196959
"DCCO",1974,10357.6149902301,15229.979465892,15766.1671311407,23000.3899193696
"DCCO",1975,10789.2669408339,15532.6465161311,16038.962964919,22764.0532321634
"DCCO",1976,11182.0183082708,15869.5122174079,16348.7714404337,22744.6246229552
"DCCO",1977,11625.6837464981,16261.5785885788,16692.3644884929,22941.2260831421
"DCCO",1978,12031.2575111774,16662.8385480844,17066.5737357935,23197.9796858844
"DCCO",1979,12479.4212322747,17143.71568852,17468.4923451534,23411.3516363601
"DCCO",1980,13031.4234122862,17568.971592135,17895.6055548435,23721.185902245
"DCCO",1981,13440.6282170667,18017.4609213311,18345.8207102315,24143.7148923846
"DCCO",1982,13861.3170844853,18535.9956261634,18817.3817895349,24614.6616067844
"DCCO",1983,14362.2351300301,19029.497821165,19308.6733918916,25099.8884829922
"DCCO",1984,14895.7820649697,19515.7437557864,19817.9406672,25585.7855636344
"DCCO",1985,15367.0788112853,20043.0597632791,20342.9701687483,26117.5070171894
"DCCO",1986,15833.0337001374,20611.8988087574,20880.7886125511,26590.6579922844
"DCCO",1987,16291.1283862873,21131.5416639395,21427.4401712157,27329.1714041276
"DCCO",1988,16776.0499647839,21708.2685227439,21977.8976553429,28131.121190127
"DCCO",1989,17322.821321542,22261.4182583733,22526.1488392788,28734.9115460049
"DCCO",1990,17750.755447723,22764.1380797014,23065.4767772974,29426.7132452732
"DCCO",1991,18264.3462909167,23266.1952699412,23588.923625595,30237.3944359909
"DCCO",1992,18671.4795199933,23715.0587314916,24089.8944380153,30844.3687195973
"DCCO",1993,19046.0254384479,24127.2546756466,24562.8262452322,31423.1354543408
"DCCO",1994,19476.335755116,24562.7236557383,25003.8259083886,31868.0876895535
"DCCO",1995,19926.7954895297,24953.2821835959,25411.1750109872,32256.218817077
"DCCO",1996,20317.4686372923,25367.4003029752,25785.615525991,32661.9363273346
"DCCO",1997,20735.2653204148,25729.6821209244,26130.3646857831,32873.0199939412
"DCCO",1998,21149.5386806602,26085.9503460298,26450.8538782608,32947.6125440863
"DCCO",1999,21603.8255436954,26418.3673046755,26754.2331450689,33124.2202212719
"DCCO",2000,22078.163260453,26751.9681613857,27048.718777801,33186.7341340339
"DCCO",2001,22507.8928189676,27085.199882028,27342.879442395,33196.7454642834
"DCCO",2002,22903.181232157,27396.1852842245,27644.9550215985,33182.6871348165
"DCCO",2003,23224.6895191755,27713.8946093,27962.2860181967,33435.3327031268
"DCCO",2004,23560.947078279,28041.0784830674,28300.9066403753,33865.3298120688
"DCCO",2005,23886.1875901769,28403.207448333,28665.3280485036,34417.4117609522
"DCCO",2006,24264.5026032572,28770.1139729263,29058.5139160849,34964.6716932463
"DCCO",2007,24597.0046578636,29181.8758086754,29482.030091865,35475.1566730411
"DCCO",2008,24866.7008880338,29653.7909179173,29936.3337052712,36065.6289804671
"DCCO",2009,25201.5074295164,30117.5396235315,30421.1542216034,36656.6366591774
"DCCO",2010,25574.4846299186,30585.2945630703,30935.9102408151,37244.1418516996
"DCCO",2011,25876.987145267,31121.5307152553,31480.1028218131,37932.0336679643
"DCCO",2012,26260.6625932007,31717.735122053,32053.6307377872,38794.2739539234
"DCCO",2013,26516.5791894074,32351.7476648647,32656.9863678849,39694.7489716422
"DCCO",2014,26682.3872350898,32972.7497978581,33291.3119588362,40788.8457170508
"DCCO",2015,26868.8525567081,33621.3724516,33958.321520387,41905.6228231483
"DCCO",2016,27133.8852981961,34320.599810287,34660.1188768651,43168.7559613428
"DCCO",2017,27325.1171475933,35040.3226841501,35398.9624696389,44736.2377273654
"DCCO",2018,27408.0639038838,35810.9136726657,36177.0387387934,46176.7995784605
"DCCO",2019,27377.8171647582,36604.8084082089,36996.3067525554,48010.4391002757
"DCCO",2020,27357.3187733453,37355.0997892869,37858.4679202916,50081.7650780153
"DCCO",2021,27221.4790975809,38220.2461288883,38765.0989990564,52396.3618975631
"GBBG",1950,39137.2449209271,313914.707856372,2970039.95260774,5103552.73571961
"GBBG",1951,39763.2941582772,303283.344375967,2501152.50283884,4551936.97368091
"GBBG",1952,40581.2605838163,292058.493886852,2117710.39113251,4001063.13839416
"GBBG",1953,41561.6296120323,283465.314866483,1801241.76170558,3555480.91842763
"GBBG",1954,43125.2063276448,275802.484703744,1537385.14745892,3145873.77112485
"GBBG",1955,43731.4092021017,265530.502890318,1315235.63592899,2854172.49651865
"GBBG",1956,45798.8395964544,254208.677172993,1126667.13411451,2574665.92394652
"GBBG",1957,46773.3522033338,246513.046018971,965699.049582837,2304466.77018248
"GBBG",1958,47358.211203725,239154.110987501,827934.504081108,2043712.88558453
"GBBG",1959,47929.4248345565,227823.054824974,710083.177836214,1779826.9114405
"GBBG",1960,48439.1556361102,215345.821354829,609578.204321876,1590888.63889605
"GBBG",1961,48316.3149284345,205534.109071799,524292.853907871,1431675.04356602
"GBBG",1962,48117.9427525796,194635.724075181,452355.066103479,1274831.0790646
"GBBG",1963,48194.627984029,184162.534125244,392047.475848152,1117924.93238126
"GBBG",1964,48279.8690417996,173904.804959034,341771.482625852,970078.168321623
"GBBG",1965,48333.7199755453,164786.046035243,300049.867240281,849011.244205665
"GBBG",1966,48106.7348227215,155372.227655042,265544.65304679,751811.528919827
"GBBG",1967,48440.8992865387,147001.419311983,237073.665471913,643983.109282869
"GBBG",1968,47714.8347564387,140816.372428745,213617.418930651,567807.41154903
"GBBG",1969,47625.0992719297,134152.755136531,194314.751552412,510926.171956425
"GBBG",1970,48481.2125972269,128126.150333741,178449.672336946,460022.120932644
"GBBG",1971,48409.9278297479,122715.611588654,165433.27668989,410312.643762433
"GBBG",1972,48743.5981883389,118648.345853956,154784.226345453,369512.790240875
"GBBG",1973,49142.2415022144,115370.932052871,146110.180505933,337294.576201722
"GBBG",1974,50130.493365762,112376.414876833,139091.406439859,311964.814495161
"GBBG",1975,51673.3533222985,110804.230118473,133466.915492796,288957.404126511
"GBBG",1976,53471.6774919322,109410.539431099,129022.926102942,268501.217573575
"GBBG",1977,55367.4872748709,108916.65646649,125583.188303924,252837.489417057
"GBBG",1978,57376.6839180898,108632.778647571,123000.628715953,240374.018555949
"GBBG",1979,59555.781715587,109205.453379447,121149.822966524,226028.551525669
"GBBG",1980,61840.6828878574,109487.156731124,119919.929868816,214726.699333835
"GBBG",1981,64008.1947501884,110351.402836709,119207.901902646,203489.824090518
"GBBG",1982,66401.7700376154,111742.346298594,118912.002455234,194953.556653646
"GBBG",1983,69190.5540484806,113525.81960143,118925.898054899,187586.143372026
"GBBG",1984,71319.2175957393,114720.929252107,119133.835753752,184174.608050448
"GBBG",1985,72527.9879326848,116252.905059434,119407.629913712,179022.831239511
"GBBG",1986,73070.6122267536,117207.230391347,119606.311982623,175301.518747203
"GBBG",1987,73622.8562427108,117772.768185054,119579.257201446,172252.98822449
"GBBG",1988,73635.6311873972,117364.056802058,119173.299566883,171290.398407585
"GBBG",1989,73586.977925467,116908.970485543,118243.720984627,168475.939651182
"GBBG",1990,73295.1698797104,115112.558197155,116668.089484443,167232.570923419
"GBBG",1991,72115.6131913848,112620.29190206,114360.910867685,164927.271375561
"GBBG",1992,70663.4728880721,109161.902201657,111286.279902044,160295.762864242
"GBBG",1993,68622.4914616647,105369.340188737,107465.552196936,153837.573644595
"GBBG",1994,66978.0206682033,101034.38248875,102977.759118651,146986.477075144
"GBBG",1995,65224.9606081587,96044.9680699152,97952.0019172419,138618.016441759
"GBBG",1996,63297.7240732132,90598.4178379142,92552.9684314959,129678.899025391
"GBBG",1997,60835.6083369194,85294.8748001566,86962.3695677661,120009.787372606
"GBBG",1998,58338.5772508752,80114.232220941,81359.9097662089,110209.201007431
"GBBG",1999,55913.5678208368,74372.7892560128,75907.1465380325,101057.656664141
"GBBG",2000,53230.8610906856,69365.1824157884,70736.4612030423,92930.3424397598
"GBBG",2001,50312.8959880029,64710.1552145004,65945.8616834083,86224.3208841822
"GBBG",2002,47451.0618237444,60425.2627871519,61599.0072958253,79665.9299324968
"GBBG",2003,44623.3141607647,56615.8720867434,57729.027280793,75092.0299659541
"GBBG",2004,41920.9345027087,53175.9412719757,54344.4672241061,71049.7193004019
"GBBG",2005,39427.22395246,50298.9084067261,51435.9006203505,68099.9670410775
"GBBG",2006,37184.0187673984,47864.105691396,48982.1668965611,65713.0877581575
"GBBG",2007,35412.624999938,45797.2911328524,46955.6497629859,63349.2705171052
"GBBG",2008,34229.7746336534,44063.6317768549,45326.3749463698,61222.3405560463
"GBBG",2009,33367.1583231704,42763.9225089529,44064.9442783745,59692.8632280915
"GBBG",2010,32986.5294490107,41755.5704099322,43144.4444637411,58577.9168909184
"GBBG",2011,32632.0010898293,41090.5650078105,42541.5071120413,57730.0400974477
"GBBG",2012,32401.8051017129,40677.3141369539,42236.6884434936,56978.6189601922
"GBBG",2013,32467.2024943248,40663.3034502977,42214.3126282156,57001.4549824192
"GBBG",2014,32490.0158268408,40889.3694710295,42461.9031349489,57289.4148668071
"GBBG",2015,32292.0194865373,41329.4881900664,42969.3251019852,58872.5019879112
"GBBG",2016,32041.0782508744,42157.5114024029,43727.7862850311,60788.1315213475
"GBBG",2017,31798.769010149,43013.1817937888,44728.897754814,63682.3702041002
"GBBG",2018,31386.1976993393,43926.2181265964,45964.0761960949,67634.4150304296
"GBBG",2019,31163.5696153906,44781.227487654,47424.6683262086,73102.6266471512
"GBBG",2020,30766.02724244,45572.1509085217,49103.2781334727,79530.2785979669
