"Species","Year","q05","q50","mean","q95"
"GBBG",2021,30280.3580009693,46318.4482525921,50996.8615173434,87275.3696856432
"GRCO",1950,212.485080165419,1440.87139072875,30974.1717736894,16655.5781172208
"GRCO",1951,223.5333100118,1446.26336382101,28261.2421631116,15587.4926163128
"GRCO",1952,235.746075426664,1440.61983605476,25986.4885195472,14319.873769316
"GRCO",1953,243.730748227793,1447.44080576681,23956.0012667515,13292.4325803999
"GRCO",1954,255.503605935452,1451.66175522835,21995.8535180215,12575.6839628596
"GRCO",1955,267.919149102334,1453.09435019404,19969.5372915055,11898.7068192733
"GRCO",1956,281.813997169127,1449.7450423906,17797.6893306298,11153.2781224517
"GRCO",1957,290.149168722851,1447.53840470237,15473.6359175032,10288.3922864919
"GRCO",1958,308.863079620162,1463.46710610279,13065.2506731769,9578.17327359061
"GRCO",1959,321.21207098331,1460.15916187513,10696.4226289662,8914.57783589247
"GRCO",1960,338.875862788104,1447.58380487288,8510.37860272319,8212.82630493664
"GRCO",1961,351.500099543393,1433.26265967933,6627.44760633857,7452.63647766849
"GRCO",1962,370.12935463629,1430.42978565962,5114.12026741209,6846.12124460253
"GRCO",1963,389.034012444217,1425.36478783927,3974.51739761492,6325.52394226471
"GRCO",1964,412.002115145973,1411.15697291423,3163.43505074744,5782.32986496557
"GRCO",1965,433.325974170773,1393.67761542226,2610.43672877245,5298.87740879363
"GRCO",1966,453.98713995904,1386.00908069886,2242.67894930289,4856.97884561757
"GRCO",1967,476.666067353264,1372.30822318413,1999.143671992,4510.23093450786
"GRCO",1968,499.572169346578,1355.93237626854,1835.48038606483,4138.23383006399
"GRCO",1969,534.191627236582,1348.73921143137,1722.58882320352,3804.37203361495
"GRCO",1970,559.93897178856,1340.27510958795,1642.67214247453,3536.86906425928
"GRCO",1971,585.940029481721,1333.74466920592,1585.24911528816,3275.71503029038
"GRCO",1972,607.513897476836,1327.63324324987,1544.15081374771,3120.21977183815
"GRCO",1973,634.618528329347,1328.74405636349,1515.59994962199,3030.5282554909
"GRCO",1974,659.590026302857,1327.25240589678,1497.10761701187,2908.7229456661
"GRCO",1975,683.618495141174,1330.1973113817,1486.88475158384,2814.64117337643
"GRCO",1976,710.786834855214,1336.52246042163,1483.54410079504,2759.31634530436
"GRCO",1977,740.097475481472,1351.35631967317,1485.95527792879,2731.83551770969
"GRCO",1978,763.445855644333,1361.91386244386,1493.17703070302,2686.00719791945
"GRCO",1979,785.562854669591,1380.61584077759,1504.42668065003,2654.07948800227
"GRCO",1980,810.099409356704,1401.1761845462,1519.06497027222,2637.50337874219
"GRCO",1981,836.709358780674,1425.78261924231,1536.58310981305,2615.10718630478
"GRCO",1982,862.69667470839,1449.44544373599,1556.58325492042,2613.41566548665
"GRCO",1983,895.958513537836,1472.67577079841,1578.74740370019,2606.85034335086
"GRCO",1984,914.943428392751,1500.55233485936,1602.79412239109,2609.56430526105
"GRCO",1985,930.355180809434,1533.67950205162,1628.42717700661,2629.55116889067
"GRCO",1986,952.366958508243,1567.77179411991,1655.28379875089,2643.27931618277
"GRCO",1987,979.49937346468,1599.09819306263,1682.89194775508,2682.40610411652
"GRCO",1988,1000.57808045613,1618.34935925837,1710.64541901416,2688.19698072466
"GRCO",1989,1018.84780563877,1643.80293204426,1737.80345782893,2720.74817425837
"GRCO",1990,1030.9554658086,1668.69942195255,1763.51830053033,2758.34762276543
"GRCO",1991,1040.28894633491,1688.56860399692,1786.89005842182,2817.09285117861
"GRCO",1992,1053.25156577753,1718.0856309486,1807.0438172816,2837.22121812087
"GRCO",1993,1067.73700232704,1733.38111874994,1823.21916799893,2867.74758795829
"GRCO",1994,1074.09579900781,1746.48215075648,1834.8585396673,2873.12534367723
"GRCO",1995,1093.19940222929,1754.89701993648,1841.67895800512,2878.32179856774
"GRCO",1996,1109.42527851565,1763.64272364367,1843.7133226333,2849.53701332689
"GRCO",1997,1122.66544853042,1765.6431256996,1841.31228352051,2812.83847197061
"GRCO",1998,1141.39731458322,1765.573383832,1835.10535938504,2769.14480456903
"GRCO",1999,1157.52766445353,1760.03991390844,1825.9280679648,2709.42874201963
"GRCO",2000,1170.84618514032,1749.48840526642,1814.72819571378,2658.25917662096
"GRCO",2001,1174.59684342997,1744.03940582676,1802.46722683025,2597.97884893527
"GRCO",2002,1186.59514677549,1739.4170400724,1790.03197676691,2552.26982166181
"GRCO",2003,1195.1793613903,1721.95615432756,1778.16753852441,2501.6074248061
"GRCO",2004,1198.62066962324,1711.70543917465,1767.43738409181,2480.52215936724
"GRCO",2005,1200.27538907251,1708.41936295676,1758.21143847856,2455.80379505017
"GRCO",2006,1195.66709061608,1705.77296516398,1750.6791028073,2453.43367112262
"GRCO",2007,1191.8367241263,1697.40533791835,1744.88175075819,2443.41434849973
"GRCO",2008,1183.25002514625,1694.26637326922,1740.75789563779,2458.85868012342
"GRCO",2009,1181.72500894581,1691.54472069975,1738.19368417911,2473.61218610806
"GRCO",2010,1174.4223709865,1684.75040036197,1737.07146898883,2488.36215706609
"GRCO",2011,1168.87850717376,1681.46302179949,1737.31001109959,2508.12862611539
"GRCO",2012,1157.79654164611,1674.03631576128,1738.89147883652,2535.50160070035
"GRCO",2013,1150.40704443134,1667.4858422827,1741.87277623689,2565.6966509868
"GRCO",2014,1139.36164413115,1664.80489187843,1746.38150659104,2591.70634806101
"GRCO",2015,1129.86497236373,1659.26119751395,1752.59949876827,2626.01652325779
"GRCO",2016,1116.17605878656,1659.01953767699,1760.73874358058,2671.59175870885
"GRCO",2017,1092.21224885243,1658.54866662393,1771.01546982677,2737.79615066225
"GRCO",2018,1064.36760291005,1660.61312604348,1783.6279125936,2817.58558624308
"GRCO",2019,1038.27860434692,1664.72194978282,1798.74232632849,2885.04748095961
"GRCO",2020,1008.58572596956,1669.57553775209,1816.49033522499,2982.50014912305
"GRCO",2021,978.523972411974,1676.99150239142,1836.97918164295,3064.65914504186
"HERG",1950,56333.1782903003,190803.796126732,253334.399675104,621185.5858777
"HERG",1951,58689.9288522676,189920.643949433,245602.804350432,588615.037949469
"HERG",1952,60149.6201015454,188028.99861315,238542.277301214,557295.960165026
"HERG",1953,62448.1592837126,187065.102502299,232089.570764514,529087.692400496
"HERG",1954,64720.6601032698,186670.027694345,226185.145466885,505498.071441265
"HERG",1955,67188.2273060477,185720.180737577,220772.721522912,480637.6748967
"HERG",1956,69849.1739922693,184262.917970416,215799.725437612,462017.081102873
"HERG",1957,72256.109748908,183016.213462659,211218.24920295,441255.457350883
"HERG",1958,74650.2676762907,181356.365134761,206986.186502577,421455.204888008
"HERG",1959,76999.0590878549,180100.323547381,203068.261012147,405616.682230226
"HERG",1960,79574.4397133517,180108.586492323,199436.72169098,388549.241376727
"HERG",1961,82115.0531153739,178715.283256661,196071.551684967,371619.449932468
"HERG",1962,84817.4628252412,177872.914964928,192960.117165549,357989.083303898
"HERG",1963,87936.2383889154,176842.477839774,190096.262009715,344817.671300318
"HERG",1964,90329.0521624317,175540.113295657,187478.923712929,332437.236890743
"HERG",1965,93588.3904398948,173536.774734287,185110.396549888,318309.180161014
"HERG",1966,96359.6095123499,172576.999525276,182994.39485552,308192.409568234
"HERG",1967,100045.957148609,171798.634013034,181134.072613314,295223.909345481
"HERG",1968,103768.15763152,171694.417235267,179530.140137782,283049.447510157
"HERG",1969,107590.412609335,170988.971855333,178179.192024991,272463.439889163
"HERG",1970,111418.37125501,170538.06070438,177072.330449013,264075.999420699
"HERG",1971,115514.617171959,170604.704024468,176194.140159633,255493.111246466
"HERG",1972,119539.452439508,170121.650244027,175522.049031918,248194.498293487
"HERG",1973,123105.180602657,170023.773013031,175026.090541404,241405.452957083
"HERG",1974,127188.501703521,170363.760253781,174669.069816885,235515.689939483
"HERG",1975,130192.915929137,170861.730043429,174407.120133045,229571.509186678
"HERG",1976,132549.240657521,170869.083074857,174190.62009603,226063.942120448
"HERG",1977,134687.818674556,171106.327691642,173965.42383106,221556.864547129
"HERG",1978,136124.719476512,170862.642382939,173674.340160313,219044.224850263
"HERG",1979,136749.730193542,170568.370833675,173258.786556271,216999.211814311
"HERG",1980,136841.007957559,170412.280117354,172660.543668007,215553.74464792
"HERG",1981,136728.620709232,169808.83617143,171823.547859825,214722.179642364
"HERG",1982,135641.113833089,168830.568356195,170695.679555565,214169.737161882
"HERG",1983,133836.064184873,167266.144937371,169230.526899876,212268.837136257
"HERG",1984,131934.998363629,164974.86707155,167389.117406344,210858.56702348
"HERG",1985,129917.426769259,162614.271860653,165141.605772826,208825.805511114
"HERG",1986,127447.030593222,160127.597746104,162468.879520785,206179.295060617
"HERG",1987,124792.865651167,157457.989577407,159363.99879387,202778.719891934
"HERG",1988,122067.43958289,153955.139451837,155833.334145899,198815.043571915
"HERG",1989,118857.023288267,149839.722636363,151897.22439707,192982.550757299
"HERG",1990,115774.778710262,145239.341922864,147589.965160253,186762.45660479
"HERG",1991,112880.868569312,140719.858103145,142958.972126734,180656.776479659
"HERG",1992,109680.540236437,135809.53149712,138063.045306273,173016.788391812
"HERG",1993,106407.78493426,131003.483393054,132969.780151618,165395.847876007
"HERG",1994,103103.268828025,125881.754441344,127752.304320739,157896.055572743
"HERG",1995,99751.421935545,120949.880743661,122485.632987064,149935.267014925
"HERG",1996,96217.0167294113,116008.710110612,117243.001998177,142366.399917923
"HERG",1997,92449.9477577874,110983.858034684,112092.540012838,134748.537604492
"HERG",1998,89120.0621097681,106038.697786969,107094.578936629,128182.159664918
"HERG",1999,85422.3101136899,101465.506895163,102299.794075376,121987.366339646
"HERG",2000,81799.5911237395,97177.8634487529,97748.2387861952,115848.169523888
"HERG",2001,78214.1399077552,92899.6102716501,93469.2208925679,110499.850417382
"HERG",2002,74858.9864874855,89003.7867622353,89481.8802345658,105884.658071687
"HERG",2003,71403.3036920021,85408.0374746753,85796.2776903477,101664.533385847
"HERG",2004,68114.8600884316,82068.3161235548,82414.7943336508,98127.9600357011
"HERG",2005,65189.9030836196,79041.9285681195,79333.6563521145,94346.8883326421
"HERG",2006,62670.3954295247,76139.5835025604,76544.4354037175,91315.0817650986
"HERG",2007,60350.7370834484,73656.3100306058,74035.4145531728,88536.6297161431
"HERG",2008,58494.052525324,71355.7988129519,71792.7490874153,85951.1106479348
"HERG",2009,57179.4918189734,69361.8835321198,69801.3851460754,83619.1781101866
"HERG",2010,56106.0753511422,67513.4216831135,68045.7259878208,81403.6511889472
"HERG",2011,54976.4370175219,65964.2503330169,66510.0565880458,79763.6632206135
"HERG",2012,54112.2261124745,64597.3326694902,65178.7538114619,78205.7483320124
"HERG",2013,52886.5165986693,63371.4408758823,64036.3234514727,77109.7561297468
"HERG",2014,51415.8847732183,62379.382481303,63067.3184353448,76611.7788950768
"HERG",2015,49966.0734035257,61486.9005237403,62256.2052608339,76384.5481029421
"HERG",2016,48357.4753678921,60757.2925428771,61587.2582206227,77104.2090966975
"HERG",2017,46820.8057157161,59896.7515336505,61044.5721850195,78401.4819701986
"HERG",2018,45151.7805934318,59154.3009647585,60612.292666803,80417.2827784189
"HERG",2019,43326.7108921724,58342.2830143795,60275.163924624,82967.3066528339
"HERG",2020,41454.26240525,57473.9217973454,60019.4896037328,86067.5134816553
"HERG",2021,39652.564259497,56721.5971203003,59834.5857264718,89404.2251399553
"LESP",1950,533785.485755594,4667615.30645865,17406165.9254575,22243955.3917765
"LESP",1951,568747.564596657,4703649.9606231,13701116.8487483,21576153.1573512
"LESP",1952,613707.87218041,4740942.28001741,11303186.3826889,20823186.7443446
"LESP",1953,651534.547729266,4803934.33946951,9742214.91102721,20475045.9807823
"LESP",1954,706943.999665106,4825756.34458058,8718503.14088206,20053861.6149935
"LESP",1955,751353.09423917,4855241.85528082,8040725.01545984,19579504.2741896
"LESP",1956,806880.755204815,4926848.30071724,7586764.10875848,19005099.1801767
"LESP",1957,875429.761811611,5000089.42224931,7278725.69225079,18213059.0401419
"LESP",1958,937240.998907664,5086955.1638552,7066942.86622499,17672065.4861703
"LESP",1959,996548.23885508,5127382.3107698,6919762.61688732,17076172.906181
"LESP",1960,1075349.80051443,5191172.96819102,6817053.34823059,16836751.7431358
"LESP",1961,1161710.34987828,5215607.6004717,6746094.5927674,16534410.4975899
"LESP",1962,1248963.28318874,5279332.65359361,6698975.87731933,16269659.3538915
"LESP",1963,1330540.84814288,5338240.45117904,6670940.43373246,15919844.4225165
"LESP",1964,1428468.45271861,5437508.17960978,6659314.59103996,15459950.3256663
"LESP",1965,1566159.1451721,5528791.68489038,6662798.72734919,15130859.4715602
"LESP",1966,1699084.87445283,5624777.56173708,6680982.81787854,14788800.4685894
"LESP",1967,1872207.11056877,5756190.39827276,6714004.30427922,14512290.3481476
"LESP",1968,2050574.13300027,5873466.34280719,6762299.17139979,14257119.7090071
"LESP",1969,2237892.23895845,5996593.72941192,6826416.54194598,13980712.4698621
"LESP",1970,2446671.86709249,6154624.77978774,6906878.21952196,13855687.8585967
"LESP",1971,2670025.09033985,6312296.19898878,7004071.03127184,13735217.5825956
"LESP",1972,2897781.69248466,6433730.23681106,7118163.74412273,13591189.8468468
"LESP",1973,3149991.00485128,6590214.69577435,7249042.93189499,13498079.6741231
"LESP",1974,3443465.66766609,6751279.01797332,7396263.95734917,13345483.7333732
"LESP",1975,3704741.88230466,6970661.43208237,7559014.33634114,13235164.3759383
"LESP",1976,3971306.85866931,7161796.70152736,7736087.18802545,13230957.1740399
"LESP",1977,4242587.62004009,7392897.5279472,7925862.34401277,13309829.0488823
"LESP",1978,4505014.10098626,7614452.77359984,8126292.29217497,13447595.3030916
"LESP",1979,4811204.98573152,7839674.47415398,8334889.99509114,13494736.1904846
"LESP",1980,5000540.96058199,8050504.77129871,8548716.4090293,13654215.1626861
"LESP",1981,5139274.04931453,8292615.80895414,8764367.82650497,13755279.7245647
"LESP",1982,5265347.64562853,8546534.61573523,8977967.22387824,13923023.2229802
"LESP",1983,5410429.06464656,8797702.79904112,9185169.26136026,14154405.602782
"LESP",1984,5470038.68459774,9005645.41406888,9381194.3262605,14400389.7638607
"LESP",1985,5518026.27986566,9184866.31996945,9560911.13693109,14790934.771181
"LESP",1986,5570335.10075857,9358479.96733621,9718987.56157305,15197598.238696
"LESP",1987,5612559.5245815,9444764.93404523,9850123.22236953,15504569.8435456
"LESP",1988,5604421.16860839,9504817.21542231,9949363.99364569,15907312.5334815
"LESP",1989,5578759.02691936,9522696.8419864,10012478.6207518,16088957.3889856
"LESP",1990,5559102.2127739,9505501.90412919,10036355.1925932,16274509.9194241
"LESP",1991,5561114.87129444,9475991.01179499,10019356.5935077,16282879.9650899
"LESP",1992,5547870.32266583,9378321.34760143,9961566.96144692,16076521.3837987
"LESP",1993,5472494.53478099,9298264.69091801,9864871.38279739,15813590.0342912
"LESP",1994,5395712.79974411,9179453.39484076,9732839.18008761,15765968.5608393
"LESP",1995,5313056.35723024,9044619.944568,9570420.79683956,15467546.0628809
"LESP",1996,5213480.99873787,8860019.73867572,9383507.46388903,15042547.0804317
"LESP",1997,5116008.64627294,8680838.52629496,9178428.7685145,14732424.5659835
"LESP",1998,5041185.45638859,8487519.90555565,8961468.22291031,14423421.7899378
"LESP",1999,4935141.95659086,8310110.46612913,8738461.65111527,13950563.5879578
"LESP",2000,4841022.10766972,8084021.76223078,8514515.67140861,13466212.4918225
"LESP",2001,4704358.45223364,7906133.03209659,8293854.37695671,13184388.9424437
"LESP",2002,4519428.10845647,7684285.78934195,8079779.83602936,12825477.9153469
"LESP",2003,4315900.31538132,7507609.4489709,7874719.72651767,12608881.311737
"LESP",2004,4159857.74092094,7333753.62594269,7680332.37044761,12397474.696281
"LESP",2005,4011993.22400151,7165179.68888673,7497642.44350582,12159397.5866474
"LESP",2006,3856884.51025755,7008359.17175318,7327186.32984201,11993021.9124131
"LESP",2007,3688766.54704862,6839986.34889243,7169152.10067867,11814293.4607428
"LESP",2008,3568985.37083426,6698977.67436845,7023504.25708579,11607272.1338179
"LESP",2009,3461511.59271451,6532166.37416289,6890087.42384119,11532341.8632804
"LESP",2010,3375851.30896043,6426262.31610022,6768706.28999986,11358091.3808289
"LESP",2011,3305962.20913087,6302204.83409075,6659181.54396144,11291573.7352186
"LESP",2012,3265995.81484041,6160139.99056639,6561383.54964163,11225499.6008881
"LESP",2013,3218987.13372913,6037865.93427515,6475247.1352592,11177005.9773364
"LESP",2014,3173481.6817681,5927828.88499234,6400772.11836087,11156354.6410492
"LESP",2015,3094256.49635147,5843437.55504375,6338015.08730565,11161208.6094737
"LESP",2016,3046269.68691514,5772717.8249992,6287078.64491079,11250390.8678266
"LESP",2017,2934206.33061749,5691864.13979651,6248105.16911723,11307745.375654
"LESP",2018,2849392.65974334,5614203.90326656,6221283.83740782,11362773.5472303
"LESP",2019,2749567.93389604,5542979.56276503,6206883.19819067,11457471.0414352
"LESP",2020,2645522.1648982,5472285.22581131,6205328.23169435,11705841.1969391
"LESP",2021,2542082.36129014,5425063.43177874,6217352.1675798,12075725.7031472
"NOFU",1950,2.09707723839294,55.6261522659232,933.404757070721,1881.88383146713
"NOFU",1951,2.49893957021567,59.79881328878,829.366717868121,1792.68415788632
"NOFU",1952,3.04135425328681,63.3413358001776,742.150558460965,1706.31151931181
"NOFU",1953,3.57603939303674,67.8227765417503,668.023732046013,1615.5186077579
"NOFU",1954,4.32523636098118,70.7491169462925,603.863895039007,1526.16038323593
"NOFU",1955,5.20084698415371,74.193186885272,547.187143376645,1475.84756661989
"NOFU",1956,6.05984870155189,78.5884770048758,496.124303304979,1373.41868182979
"NOFU",1957,7.18170673401518,82.4948112754207,449.369904551862,1304.4409970821
"NOFU",1958,8.22237224902684,86.7137725917723,406.110837936111,1194.24311528069
"NOFU",1959,9.45026016040987,91.1541152935293,365.936119073502,1089.65991186212
"NOFU",1960,10.7805951132346,94.5425819705801,328.73111461861,1000.14474085821
"NOFU",1961,12.354014364188,96.6561906657861,294.564694238352,898.5204958154
"NOFU",1962,14.3465745180956,99.1647118511498,263.582120656476,808.909629176952
"NOFU",1963,16.6020784756641,100.808251166318,235.917226348205,706.783631667101
"NOFU",1964,19.0581412543851,101.712656799119,211.633628780165,625.351705066674
"NOFU",1965,21.661238224775,101.75894973581,190.697797753193,547.124000879069
"NOFU",1966,25.0008574212855,101.637100576426,172.979628617739,487.871850731195
"NOFU",1967,28.2761351369361,101.31236940886,158.271520698809,428.045426725309
"NOFU",1968,32.0338457568129,101.349484727304,146.315894056784,382.856036742819
"NOFU",1969,36.0201605967675,101.922618403123,136.832882969804,339.009347949761
"NOFU",1970,39.9378007801433,102.127265159004,129.543049596387,302.499566396335
"NOFU",1971,44.8821874908946,102.634251871958,124.18298631874,267.661802646194
"NOFU",1972,49.5589831916704,103.423604109241,120.513895863918,242.746144821946
"NOFU",1973,54.6867244933155,104.29320887707,118.324505918519,221.639066670477
"NOFU",1974,60.2928323840545,105.911283561939,117.430151428601,206.454994510504
"NOFU",1975,66.3672828772923,108.408622226502,117.669799519976,198.855235338539
"NOFU",1976,71.7219549355674,111.27675101943,118.902431505553,190.647396651974
"NOFU",1977,76.9324381847144,114.773664728483,121.003698048464,185.723053533432
"NOFU",1978,80.6008688358274,118.633606309198,123.863229545941,185.051333812008
"NOFU",1979,85.2127888239875,123.08100809601,127.382487750537,184.874532416827
"NOFU",1980,89.872904250701,127.766357387149,131.472661121792,185.092587507696
"NOFU",1981,94.2115784997937,132.478281987817,136.051913679888,189.831311650887
"NOFU",1982,98.1944338593706,138.010176025218,141.041352674919,194.374447760341
"NOFU",1983,103.068764737358,143.298733840091,146.359391312928,200.755474610677
"NOFU",1984,107.535109549357,148.447979572821,151.91469580084,206.595078788885
"NOFU",1985,111.98671678062,153.567734748719,157.598522090857,214.400908096363
"NOFU",1986,116.414712445656,158.770043941124,163.277845017183,222.463167300765
"NOFU",1987,120.062728490701,164.473000302499,168.791125993842,230.058051194958
"NOFU",1988,123.960613689307,168.801361634491,173.948700855822,237.880650712991
"NOFU",1989,127.010545299082,173.403691667481,178.539425761057,246.136507115368
"NOFU",1990,129.572555798996,177.262715951185,182.34425711652,251.329009923999
"NOFU",1991,131.845562669627,180.024273232617,185.155866162465,255.427348949208
"NOFU",1992,132.749271681689,181.54817395113,186.801483959143,257.459076935715
"NOFU",1993,133.094555776629,181.839679740498,187.16454654377,256.469508304452
"NOFU",1994,132.665768361382,181.518956046933,186.200129154011,253.351595914875
"NOFU",1995,130.922661986816,179.531294202825,183.940158303856,248.504374435767
"NOFU",1996,129.840442096086,176.798098242507,180.486869388063,242.199714172269
"NOFU",1997,127.583617695649,173.340297179728,175.996095714142,234.666486312695
"NOFU",1998,124.311313328168,168.500080319643,170.654528580613,226.028373711233
"NOFU",1999,120.453631342279,162.470427181057,164.656152227917,217.726408802673
"NOFU",2000,115.894582881244,155.754354246189,158.182448346914,208.086749066412
"NOFU",2001,110.738513486868,149.093021634206,151.389217218785,199.26432754209
"NOFU",2002,106.081724862968,142.117583450988,144.400813933776,189.560868019874
"NOFU",2003,100.899729101975,134.827995163126,137.310928914153,180.569275692843
"NOFU",2004,95.489558946415,127.806840505182,130.188052950349,173.094663379728
"NOFU",2005,89.7477137183206,121.031529439352,123.083427159468,164.219070875404
"NOFU",2006,84.0022765784949,113.904767030093,116.039401622496,155.119007201922
"NOFU",2007,78.8123388145405,106.998058132418,109.09652562797,147.213742473678
"NOFU",2008,73.0146330040266,100.145521167446,102.29824216494,138.907197930469
"NOFU",2009,67.4646429641331,93.5184549620098,95.6926822594219,130.810325371583
"NOFU",2010,62.1432913197014,87.2828783651393,89.3316791846435,123.508959053047
"NOFU",2011,56.8735715963129,81.0525818090138,83.2676568425603,116.659968030738
"NOFU",2012,51.4404170465887,74.9547747847612,77.5493910664695,112.148940103415
"NOFU",2013,45.6402971833302,69.452261347789,72.2177292802361,107.399966864949
"NOFU",2014,40.1301064448373,64.0425387049369,67.3021843644635,103.839344270527
"NOFU",2015,34.7813684698244,59.0574356702704,62.8189708507449,100.536932255696
"NOFU",2016,30.2670993572451,54.5106821060365,58.770649585149,99.589629490105
"NOFU",2017,25.659132999064,50.4256506619831,55.1472094968779,98.6993649323941
"NOFU",2018,21.8207739259568,46.7819184861355,51.9282135668103,99.1030581010412
"NOFU",2019,18.5000803553557,43.513741111243,49.0855810299204,99.1857952818137
"NOFU",2020,15.6240257876731,40.0009510450374,46.5866333974816,99.6478237723483
