"Species","Year","q05","q50","mean","q95"
"NOFU",2021,13.1529015815874,37.1639267066782,44.3971444779637,99.6478927655369
"NOGA",1950,18052.5924136662,54002.4115550324,63637.0276907187,137698.141879028
"NOGA",1951,19442.3032535264,54642.7657592764,63146.3410448601,132223.78578368
"NOGA",1952,20925.7940756451,55336.4399221234,62751.6998655865,127747.937184396
"NOGA",1953,22358.0035704808,55797.9959693388,62445.2028213205,122771.465040113
"NOGA",1954,24270.340961815,56257.251117715,62217.224260952,118435.505479887
"NOGA",1955,26256.2266681092,56951.3545136142,62056.7324736678,114269.494409637
"NOGA",1956,28253.5452663433,57306.848362316,61951.7073245626,110204.158117634
"NOGA",1957,30550.5060516198,57758.285235666,61889.6542053613,106490.175788838
"NOGA",1958,32852.1743524433,58251.4753713792,61858.1979976049,102418.913010308
"NOGA",1959,34812.1014620518,58689.3301924102,61845.7263132167,98663.3728210304
"NOGA",1960,36967.4879838443,59233.8953709764,61842.0386293661,95216.003953303
"NOGA",1961,38618.5286446426,59523.0764360973,61838.9497830591,92484.9367439544
"NOGA",1962,40630.063563897,59637.6547392812,61830.794826479,89662.4057341799
"NOGA",1963,42255.651714148,59947.5018277886,61814.7886772293,87091.053501521
"NOGA",1964,43945.0013330982,60251.5757818938,61791.2081215016,84525.407947623
"NOGA",1965,45343.9663190492,60583.573923635,61763.3837356185,82483.6865624239
"NOGA",1966,46853.0764539853,60728.5523336007,61737.512002656,80188.8755196645
"NOGA",1967,48344.2633073327,60832.8301362339,61722.3194076883,78057.4828404506
"NOGA",1968,49872.3043196769,60952.8738555359,61728.6268584784,76048.0817584601
"NOGA",1969,51158.0272912035,61155.8377926553,61768.8717017268,74375.9476056149
"NOGA",1970,52510.0980347466,61299.9383053913,61856.6448070441,72784.1846733152
"NOGA",1971,53661.9126523605,61576.7075963222,62006.2923143907,71586.8669506125
"NOGA",1972,54929.9289989247,61858.3102588348,62232.6177108572,70618.8023922778
"NOGA",1973,56152.9572678106,62297.5936358067,62550.7026998948,69907.9387261548
"NOGA",1974,57110.3959443139,62747.8922197891,62975.8477054501,69628.5551822559
"NOGA",1975,58142.2438856407,63338.7680076941,63523.6172046631,69605.019800728
"NOGA",1976,59108.2327668892,64030.7395547074,64209.9630295162,69846.8009533178
"NOGA",1977,60079.9648488734,64890.4171431099,65051.3911096604,70594.0986312684
"NOGA",1978,61093.6293673497,65906.2086276557,66065.1338953524,71618.0911289147
"NOGA",1979,62233.4969419097,67146.7317344441,67269.2913855908,72855.8073441336
"NOGA",1980,63555.7274484425,68540.8094905652,68682.9074091119,74306.813418167
"NOGA",1981,65149.1168067698,70142.2078894993,70325.9535107845,76005.8577270102
"NOGA",1982,66993.1262658058,72041.7955798507,72219.1994469817,77973.5565240782
"NOGA",1983,69010.0682434734,74237.8003882781,74383.9560444471,80225.4132157357
"NOGA",1984,71345.5421016845,76734.6155720634,76841.6825018887,82697.1985633521
"NOGA",1985,74071.2393836509,79436.2728204873,79613.4559604672,85588.6525424317
"NOGA",1986,77151.7904518856,82578.6065829067,82719.3065154469,88864.4876119472
"NOGA",1987,80435.5935569853,85995.2154388889,86177.426149229,92437.2251890882
"NOGA",1988,83972.2472324967,89812.5995965743,90003.265685057,96508.1864786731
"NOGA",1989,87868.9972707567,94072.6012404921,94208.5399398248,101155.997105376
"NOGA",1990,92016.470755434,98693.7289875625,98800.1676422883,106054.303534162
"NOGA",1991,96573.403614865,103672.815211739,103779.178967574,111470.775697592
"NOGA",1992,101428.440920777,109042.163086686,109139.629232262,117515.403521254
"NOGA",1993,106619.216481742,114767.91216237,114867.562108258,123707.408497547
"NOGA",1994,112207.106239081,120834.180501224,120940.069813926,130445.201837694
"NOGA",1995,118103.545366064,127209.643512943,127324.501841037,137313.546272395
"NOGA",1996,124312.116430519,133809.374881798,133977.878947932,144293.642050855
"NOGA",1997,130858.521282048,140725.754078419,140846.576309335,151405.031605945
"NOGA",1998,137861.246800735,147693.832771671,147866.348865455,158812.333504532
"NOGA",1999,144680.212540603,154733.449153281,154962.781375552,166038.634043906
"NOGA",2000,151786.27312814,161835.436129871,162052.251617822,173072.311981328
"NOGA",2001,158888.507162778,168833.837285415,169043.49177553,179975.66279308
"NOGA",2002,165574.019172243,175646.418732395,175839.813563943,186861.026235117
"NOGA",2003,171909.389752739,182089.693673213,182342.02131007,193521.204983627
"NOGA",2004,178062.922802446,188181.261931151,188451.971621892,199893.354764498
"NOGA",2005,183612.633598624,193837.852551527,194076.651794249,205439.917290023
"NOGA",2006,188743.953475969,198886.673961247,199132.552001227,210370.529272765
"NOGA",2007,193246.631862861,203274.578486838,203550.015380429,214665.941403808
"NOGA",2008,197107.09020801,207142.021949808,207277.185726238,218226.615981925
"NOGA",2009,200145.270664411,210249.514527234,210283.153911998,220908.410613495
"NOGA",2010,202760.75857565,212513.000083653,212559.943738094,222743.048730759
"NOGA",2011,204795.533540907,214037.597098667,214123.076420036,223817.339981538
"NOGA",2012,206109.115131329,214978.91487441,215010.597534093,224133.359321466
"NOGA",2013,206745.557240093,215193.215320383,215280.616345637,223819.710514698
"NOGA",2014,206714.792185903,214976.417364665,215007.564326304,223525.976599191
"NOGA",2015,205650.268818399,214292.517812723,214277.498089571,222862.871284106
"NOGA",2016,204029.147527418,213240.078323902,213182.83147053,222269.069207396
"NOGA",2017,201416.435545049,211740.707232347,211816.874911442,222024.036472253
"NOGA",2018,198418.604169606,210231.544720818,210268.494580447,221873.949014375
"NOGA",2019,195040.913836157,208458.793865706,208617.096765476,222259.760280307
"NOGA",2020,191274.560479933,206697.389210321,206928.019263214,222648.644018974
"NOGA",2021,187601.212391244,205156.592620055,205248.296191211,222887.681531414
"RAZO",1950,20785.5116257268,91626.8755412726,385384.868219915,682871.63995679
"RAZO",1951,21055.0003512155,86581.6075156111,294404.757666547,583171.48742418
"RAZO",1952,21373.0350047177,81244.2129323833,231131.673500199,517702.587132452
"RAZO",1953,21553.8854292768,76141.6566775875,186250.799698075,451843.99099798
"RAZO",1954,21634.5161042786,71549.1439525968,153656.373667345,386581.331473748
"RAZO",1955,21845.2784783377,67113.0583479853,129330.053720541,337111.929674999
"RAZO",1956,21775.4824387098,62903.7639880081,110621.330503605,287556.566797659
"RAZO",1957,21791.7986863026,58290.7612264757,95781.5452636627,247498.17501805
"RAZO",1958,21337.1733655428,54378.9183116323,83659.6859365264,212196.0950214
"RAZO",1959,20772.3751815675,50415.9200190912,73501.9923019276,186163.247544882
"RAZO",1960,20393.1899397021,46555.1475633189,64818.4250661316,159040.70407082
"RAZO",1961,19734.2350844354,42901.6191456813,57292.5024452378,135358.966930585
"RAZO",1962,19008.0979373191,39294.996737463,50719.7250019768,112396.125120079
"RAZO",1963,18238.6831563011,36050.7893702371,44965.3954778465,95730.5171858583
"RAZO",1964,17489.208267636,32877.5168591882,39936.082687606,82077.9047589929
"RAZO",1965,16570.1018586571,30131.6004497169,35560.9737416467,69885.7811373539
"RAZO",1966,15810.396741112,27584.4452563754,31780.447330053,60171.9096716582
"RAZO",1967,15083.7543344541,25362.411680881,28539.7975442945,50945.2394309003
"RAZO",1968,14378.2941100306,23400.1123938843,25786.4262476651,43844.7128102748
"RAZO",1969,13874.3727861519,21705.9823737313,23469.1567624595,37994.1583557136
"RAZO",1970,13491.6432647522,20305.3306874334,21538.6544600178,33483.6046333996
"RAZO",1971,13076.7620590253,19044.7415793569,19948.2619024281,29583.6128933205
"RAZO",1972,12847.700592021,18007.8861346683,18654.8380964208,26550.7057753822
"RAZO",1973,12590.0182186952,17121.9064805935,17619.409305299,24084.1821895213
"RAZO",1974,12458.6756006634,16453.1793743806,16807.5843857419,22237.4798737327
"RAZO",1975,12463.0600493845,15928.0652249849,16189.7668193547,20830.5748169691
"RAZO",1976,12425.0192577694,15512.9661503654,15741.2231866706,19655.6639238757
"RAZO",1977,12410.9198427205,15274.389750709,15442.061427179,18941.6604813708
"RAZO",1978,12434.4513480598,15138.4010653404,15277.1485937775,18596.4590830095
"RAZO",1979,12503.7592422274,15104.1042693252,15235.9707090075,18466.4131439136
"RAZO",1980,12585.8697491151,15157.6212294745,15312.4164696967,18475.1114883739
"RAZO",1981,12739.8150377611,15330.5964539144,15504.4570149867,18755.317991481
"RAZO",1982,12974.919885252,15630.1314419527,15813.6962089316,19101.0320235327
"RAZO",1983,13310.526089761,16063.7513027263,16244.7765702825,19590.7389133208
"RAZO",1984,13726.8102234564,16659.7464467608,16804.6401349477,20206.0099066821
"RAZO",1985,14289.213397868,17362.9937978554,17501.6574079942,21052.346008806
"RAZO",1986,14972.3322805003,18194.3424241828,18344.6508283024,22081.3923292747
"RAZO",1987,15789.0044983723,19187.6440665756,19341.8548730539,23275.7953489408
"RAZO",1988,16708.9914732596,20342.1361522783,20499.876664386,24705.1381456807
"RAZO",1989,17785.6622575914,21646.5663399898,21822.7485749846,26372.2251338603
"RAZO",1990,19037.9713542967,23102.0872474512,23311.190782426,28177.3202229095
"RAZO",1991,20346.8200438155,24801.5189873049,24962.2132608553,30151.1846996404
"RAZO",1992,21813.7896893769,26566.9159570017,26769.1678936288,32348.8303914977
"RAZO",1993,23439.1059400041,28488.6993599503,28722.303484472,34769.8201650976
"RAZO",1994,25294.4870292935,30532.0180914365,30809.785183906,37220.7690792152
"RAZO",1995,27181.8907137244,32764.9110985774,33019.0375133265,39726.026665621
"RAZO",1996,29255.9822070023,35092.1935626849,35338.1886586448,42282.6728327422
"RAZO",1997,31421.3229875364,37475.2937047788,37757.3609481147,44844.7750326824
"RAZO",1998,33872.4653057084,40031.6849777445,40269.5796477012,47404.3114246675
"RAZO",1999,36371.2570469356,42592.6106036168,42871.1498101284,50032.4197882681
"RAZO",2000,38787.4529295503,45326.4684470734,45561.4551070146,53075.9843918054
"RAZO",2001,41405.3135579387,48173.0099015286,48342.2375539551,56031.9274652164
"RAZO",2002,44037.3845639181,51113.8822160137,51216.504760441,59312.7632879165
"RAZO",2003,46671.174134358,54084.0058249683,54187.274022468,62894.8507540539
"RAZO",2004,49316.0119892361,57002.8093663362,57256.398759972,66325.3173832906
"RAZO",2005,51930.1199381507,60093.7723302957,60423.7313008201,70242.2570562462
"RAZO",2006,54597.9792816133,63290.7112159406,63686.8522588432,74398.9753928135
"RAZO",2007,57160.7587754589,66626.6881091459,67041.5337917349,78706.2174968729
"RAZO",2008,59886.9901242084,70003.4334771089,70482.9979919538,82962.266141549
"RAZO",2009,62701.4648247871,73305.1335382472,74007.8892918931,87351.1854629668
"RAZO",2010,65462.8444999787,76938.7145803244,77616.7237758529,91589.4922494959
"RAZO",2011,68272.5895632934,80691.0535924862,81316.4461522792,96168.5111493209
"RAZO",2012,70930.1131514609,84342.695692901,85122.6588743355,101460.792886433
"RAZO",2013,73396.9362464516,88235.9921671586,89061.1175546829,107155.486535579
"RAZO",2014,75521.9601303705,92224.0445577585,93168.2153201995,114003.630802042
"RAZO",2015,77224.1494065924,96378.8084924728,97490.3770978137,121237.111088591
"RAZO",2016,78675.1280087869,100446.294101762,102082.501798158,129868.702144186
"RAZO",2017,80198.2186225855,104980.349675995,107005.772256234,139843.132943973
"RAZO",2018,81384.4592011042,109855.327359898,112325.262565278,150646.666788908
"RAZO",2019,82427.7451365699,115048.995846512,118107.798900648,162989.124654531
"RAZO",2020,83163.624293199,120499.500969881,124420.484840574,176504.813615021
"RAZO",2021,84049.9923021852,126648.471337162,131330.211784804,192892.751503339
"ROST",1950,0.549587378190366,28.2152578779095,207104.508271611,732.996833687057
"ROST",1951,0.577392209283861,28.4430326040677,129808.601102184,690.54133223283
"ROST",1952,0.57895825260818,28.4218319694919,81956.683516663,627.126313433136
"ROST",1953,0.614220873190073,28.5372778258269,52184.0592053498,597.585620853762
"ROST",1954,0.670040963385366,28.7442437690905,33556.5674338382,566.686490781683
"ROST",1955,0.731722839023217,28.8176298841242,21831.7921289274,518.054891225075
"ROST",1956,0.768351910185379,28.9687176004282,14402.856607956,485.200629217911
"ROST",1957,0.829439940622097,29.1732452715587,9659.80795644058,456.196592996656
"ROST",1958,0.876445643055571,29.2986314071713,6603.45762634233,435.692862071264
"ROST",1959,0.965938302042252,29.4404645130233,4611.04133148831,415.564516097855
"ROST",1960,1.05921894933048,29.6209581005501,3293.14767170372,387.589574936238
"ROST",1961,1.16498819236385,29.7805743171604,2405.71724790692,367.090218809221
"ROST",1962,1.31408431935115,29.8611907072046,1795.50508420502,353.285834053882
"ROST",1963,1.45749368328734,30.0712126480478,1366.06944032227,326.696578947074
"ROST",1964,1.59402366390739,30.4223937734346,1056.48136450508,312.30265505961
"ROST",1965,1.87036298694828,30.5633880413238,827.98903973728,297.040673359836
"ROST",1966,2.18266181595451,30.9845862772295,655.685440490939,277.742719408926
"ROST",1967,2.5432673211736,31.3489047835716,523.326738121784,271.490653535414
"ROST",1968,2.89807712759141,31.8414007102521,420.126768451622,259.441470105241
"ROST",1969,3.37066380253355,31.9334913014529,338.778619539736,246.127275620428
"ROST",1970,3.81476626238241,32.2685204494018,274.226463750602,238.194509947953
"ROST",1971,4.33009996764406,32.8854783912334,222.888140648141,235.3608049239
"ROST",1972,4.9909360415416,33.1905803570968,182.146947615936,220.631721623854
"ROST",1973,5.59827803377011,33.5451846236192,150.009523602739,210.312543357391
"ROST",1974,6.33765346675868,33.8225374328548,124.876293471915,205.095633417856
"ROST",1975,6.93299340697405,34.2725186669629,105.398093742308,187.502863000023
"ROST",1976,7.49428047343222,34.3172045023337,90.4026643471648,177.544659989082
"ROST",1977,8.02982196770728,34.4853090854555,78.873459844489,170.212738819613
"ROST",1978,8.7541337818949,34.4768015814446,69.9577130477683,162.797565916357
"ROST",1979,9.62254242416593,34.6589792543991,62.9785196147498,151.918998183135
"ROST",1980,10.3085839554439,34.8724336759423,57.4319756621534,142.570643461591
"ROST",1981,11.2030945990004,34.8310245199759,52.9636732487105,128.319687569664
"ROST",1982,12.0096114480557,35.0044852271151,49.3317414021176,117.507916045883
"ROST",1983,12.7443718768673,34.7805954319675,46.3689793561067,108.296317795983
"ROST",1984,13.5342980478066,34.7495897842266,43.9535300509226,97.645859205656
"ROST",1985,14.2865195620899,34.6782010005362,41.9907911641037,88.4361024188254
"ROST",1986,14.78373740641,34.6139053486309,40.4041602817225,80.4772231594739
"ROST",1987,15.4820552229359,34.4441087641605,39.1306990661485,75.5439724699325
"ROST",1988,16.3213874394912,34.3025511109046,38.1187503183346,71.2382626713486
"ROST",1989,16.9376804574177,34.3490348555176,37.3260795447714,66.4869280091157
"ROST",1990,17.6619528029952,34.2238981173565,36.7181691823401,63.2999552832444
"ROST",1991,18.4483584896064,34.0085544594073,36.2667166202813,60.5708128579042
"ROST",1992,18.9635299710952,33.9450600241892,35.9484298477103,58.5645189519818
"ROST",1993,19.7004688591364,33.9718842318724,35.7441317577434,56.5204547746075
"ROST",1994,20.4315222568619,33.978313490049,35.6381067717459,55.0600491936757
"ROST",1995,21.0592812811384,34.1262083165409,35.617587067833,53.9187868708341
"ROST",1996,21.7136918366578,34.3525614531606,35.6722751349468,53.1370121489296
"ROST",1997,22.4808192053966,34.6197051093407,35.7938210212375,52.645485723982
"ROST",1998,23.2199598113694,34.8646217818902,35.9752052524248,52.1177123469802
"ROST",1999,23.977247941412,35.2090333030211,36.2100145111834,51.7115781442844
"ROST",2000,24.7656146202022,35.7258957276699,36.4916327814238,51.3102810560552
"ROST",2001,25.6155933220467,36.1238451175735,36.8124048141812,50.616202185483
"ROST",2002,26.2149973645696,36.5259600116304,37.1628623240179,50.7750314133439
"ROST",2003,26.7672687755209,36.9966064082792,37.5311360639127,50.6956160587298
"ROST",2004,27.1934973020479,37.3136962839737,37.9027034257939,51.0563400473292
"ROST",2005,27.4110930626692,37.4871129059958,38.2606274301222,51.7704538673265
"ROST",2006,27.4991103478917,37.7590135609719,38.5864072024849,52.2804478161474
"ROST",2007,27.6489482141149,37.9307276861888,38.8614622176311,53.1930127887013
"ROST",2008,27.3868869724939,38.0316932588558,39.0691121782197,53.7532442633705
"ROST",2009,27.1836337973006,38.121583640532,39.1967282602113,54.1980532564081
"ROST",2010,27.0307189898988,38.1825025089961,39.2375943620599,54.6763141118244
"ROST",2011,26.6577218514736,38.1499696160541,39.1920109403801,55.0183769655365
"ROST",2012,26.3542622218986,37.9457482211038,39.0673357956918,54.992921060525
"ROST",2013,25.7775908996939,37.6399690514037,38.8769398218991,55.5254987630704
"ROST",2014,25.1053414258112,37.4292204722079,38.6383467405434,55.7759090654932
"ROST",2015,24.5774174257734,37.082342736661,38.3710053240384,56.2119057345048
"ROST",2016,23.7158718211322,36.7402416942116,38.0941550192962,56.8107985181033
"ROST",2017,22.3150921942565,36.2511380321186,37.8251202582991,57.4646874750565
"ROST",2018,21.033247907548,35.9347142289588,37.5781854013754,58.0877892882921
"ROST",2019,19.8421699021767,35.6707552111133,37.3640393960159,59.1133233768433
"ROST",2020,18.3333844457686,35.4170437038822,37.1896787139093,60.6704725369657
"ROST",2021,16.7837795239773,35.1074392070438,37.0586222774524,62.3885228384031
"TBMU",1950,617.041381893589,6704.90601872232,21640.0429734125,32004.9468736183
"TBMU",1951,682.759517793583,6739.47558592937,19638.387657048,31029.2083377751
"TBMU",1952,737.846299660184,6810.20592456407,17971.1019303713,30159.7062189787
"TBMU",1953,791.59950097838,6816.37006890475,16567.1785348213,29153.333184097
"TBMU",1954,864.228157353671,6890.80249727137,15369.186931313,28535.4093092324
"TBMU",1955,957.747877614343,6909.501997752,14332.1417715566,27601.4622777828
"TBMU",1956,1041.8657385345,6940.97324019705,13422.0365109839,26744.3397114839
"TBMU",1957,1132.93298032375,6972.54230740174,12614.2196670957,25879.8557074927
"TBMU",1958,1249.71157840012,6980.1138237676,11891.6675709729,25103.0766340384
"TBMU",1959,1360.03425683819,7008.49837194379,11243.197807955,24118.4970609933
"TBMU",1960,1469.50645089481,7056.1556168945,10661.7142363226,22911.4591500344
"TBMU",1961,1607.11787911352,7132.80025815905,10142.6204454488,21945.9865311141
"TBMU",1962,1747.71970613745,7101.02175930826,9682.54243054199,21069.1002667552
"TBMU",1963,1920.20333237931,7110.75982189811,9278.45147789672,20369.1657360128
"TBMU",1964,2090.8513866855,7104.95238960407,8927.19443273301,19223.1666880427
"TBMU",1965,2269.73368658545,7131.72669693862,8625.35716140876,18194.7419744069
"TBMU",1966,2472.99609826627,7137.28599492862,8369.33946879264,17286.8537334414
"TBMU",1967,2695.84874410975,7135.16323318994,8155.51676748147,16068.0380116176
"TBMU",1968,2930.85674415935,7143.53418344621,7980.39492213905,15249.9530324033
"TBMU",1969,3168.85320661754,7139.01435024388,7840.70900394099,14527.6077655529
"TBMU",1970,3436.36871491483,7140.2381052389,7733.45561672874,13847.7604947827
"TBMU",1971,3723.36121945424,7147.11342888683,7655.87269204997,13306.199419727
"TBMU",1972,3977.72253452406,7154.00462213409,7605.3899193258,12768.0644553405
"TBMU",1973,4234.51782664065,7187.15064963816,7579.57190703805,12407.1577127542
"TBMU",1974,4504.32819677163,7205.4561871105,7576.07011193674,11947.913936553
"TBMU",1975,4748.28112761029,7246.79291732579,7592.59231407251,11683.6485092786
"TBMU",1976,4965.67569907783,7291.18382976265,7626.8917914811,11471.0844062132
"TBMU",1977,5183.63515423343,7358.73867813297,7676.77289191017,11262.4642857825
"TBMU",1978,5352.12144707433,7442.15026276609,7740.10550029868,11102.0539969736
"TBMU",1979,5423.69397453456,7540.54265809346,7814.83818977857,11095.9624095755
"TBMU",1980,5516.45170231979,7641.56770879522,7898.99911635391,11195.4398558053
"TBMU",1981,5560.63076854276,7754.33201753875,7990.67546934231,11257.7349005281
"TBMU",1982,5594.45286641035,7837.38866796033,8087.96661049842,11336.9819293737
"TBMU",1983,5613.67122397009,7912.33114232158,8188.91235996249,11479.7508457201
"TBMU",1984,5663.43981362804,8010.41141016161,8291.40507925976,11683.0482219501
"TBMU",1985,5740.86758103395,8087.40472930527,8393.10087651252,12031.2145431893
"TBMU",1986,5757.2235128392,8135.92354673834,8491.35011210167,12284.3928212085
"TBMU",1987,5802.41988394263,8187.39785687215,8583.16932091313,12421.0289311917
"TBMU",1988,5822.49574573032,8242.069625276,8665.27476850022,12711.3970662973
"TBMU",1989,5862.05793809075,8267.357789941,8734.19137782642,12894.8148538744
"TBMU",1990,5857.08984128055,8303.11557878283,8786.43941832263,12971.626735966
"TBMU",1991,5842.93854670647,8327.0548715183,8818.7859351361,13132.333007258
"TBMU",1992,5835.44664270544,8328.06197200936,8828.53094256305,13145.5728404359
"TBMU",1993,5835.24206833687,8294.91060482393,8813.78428587269,13231.4025829185
"TBMU",1994,5803.80886130165,8252.84411064592,8773.68301337314,13193.0155308084
"TBMU",1995,5773.53976609908,8210.90177751152,8708.50504794701,13104.2458690245
"TBMU",1996,5773.38257654636,8135.18522153698,8619.65323687471,12894.7122824127
"TBMU",1997,5733.65777724901,8062.83822575157,8509.51012347841,12666.5003713594
"TBMU",1998,5649.39732849941,7956.93698268619,8381.19021997439,12380.0654905397
"TBMU",1999,5615.70011005087,7854.03007384138,8238.23516577106,12081.7871697494
"TBMU",2000,5545.95655871559,7742.33319999147,8084.30315932787,11703.8899057876
"TBMU",2001,5510.73054531427,7643.96511527506,7922.89756739162,11346.9966569062
"TBMU",2002,5471.49956208312,7495.15990902111,7757.16477928297,10967.2836344348
"TBMU",2003,5389.53750145955,7353.46343663775,7589.77386646803,10652.8488697407
"TBMU",2004,5325.02416773235,7221.59107854496,7422.87518786381,10386.6238207082
"TBMU",2005,5217.13805957895,7074.60726086567,7258.12430792158,10101.6971803533
"TBMU",2006,5122.6951151486,6895.93434398125,7096.75189585463,9907.06517754954
"TBMU",2007,5026.44695159888,6716.95093608464,6939.65879280211,9728.64232341898
"TBMU",2008,4916.13483711531,6547.98782015132,6787.51693915559,9576.9236941947
"TBMU",2009,4764.793132223,6384.31403167878,6640.86029959274,9481.9321831322
"TBMU",2010,4625.52733073378,6233.68815553537,6500.15457049616,9427.89110942148
"TBMU",2011,4471.33755366532,6084.064295015,6365.83973009145,9348.51444945223
"TBMU",2012,4300.68576487686,5940.39507078784,6238.34480083777,9313.55544710938
"TBMU",2013,4094.94776275075,5811.9398505851,6118.07886199486,9331.59109209905
"TBMU",2014,3863.93960596228,5695.0741224252,6005.40573810793,9322.65140020912
"TBMU",2015,3584.47330666156,5592.75165336699,5900.61148993795,9344.35256529276
"TBMU",2016,3335.30828319263,5506.25940926744,5803.87381407904,9426.39132134008
"TBMU",2017,3117.53272528941,5433.61376531941,5715.24103768385,9452.13022093772
"TBMU",2018,2863.05906700303,5346.60770625573,5634.62609533685,9458.88817630845
"TBMU",2019,2654.83468628544,5286.20781530635,5561.81822181153,9520.55644289481
"TBMU",2020,2435.18967698359,5205.11000796332,5496.51250364218,9557.95625356655
"TBMU",2021,2222.50305654037,5154.45804829003,5438.35522735773,9606.37357841106
