"Species","Year","results_code","area_code","year","season","period","species_code","species_id","index","stderr","stdev","upper_ci","lower_ci","LOESS_index"
"ANMU",1984,"SCMP","Pacific",1984,"breeding","all years","ancmur",5850,151211.027660399,NA,16221.5260439509,188932.274224721,124258.661504152,149197.715906004
"ANMU",1985,"SCMP","Pacific",1985,"breeding","all years","ancmur",5850,150468.867337153,NA,14253.2577692612,182226.355890887,126414.533606137,150326.440194757
"ANMU",1986,"SCMP","Pacific",1986,"breeding","all years","ancmur",5850,150459.625473627,NA,14189.4674040313,181981.935439297,126529.029020637,151528.020155811
"ANMU",1987,"SCMP","Pacific",1987,"breeding","all years","ancmur",5850,151289.67998016,NA,15387.0007174544,186065.812618632,125596.95992098,152833.019090406
"ANMU",1988,"SCMP","Pacific",1988,"breeding","all years","ancmur",5850,152687.646467223,NA,17131.2517403986,192251.900396066,125347.463116278,154188.595514436
"ANMU",1989,"SCMP","Pacific",1989,"breeding","all years","ancmur",5850,154530.367305827,NA,18894.7141060534,199084.592746758,125961.801539139,155625.576727017
"ANMU",1990,"SCMP","Pacific",1990,"breeding","all years","ancmur",5850,156724.59971335,NA,20348.4874371676,206508.621060692,126104.198166389,157098.058287943
"ANMU",1991,"SCMP","Pacific",1991,"breeding","all years","ancmur",5850,158927.336593984,NA,21309.5828806844,212031.18118969,126499.767283817,158734.076454929
"ANMU",1992,"SCMP","Pacific",1992,"breeding","all years","ancmur",5850,160767.470435235,NA,21706.9865184172,214991.448607218,128136.948643973,160388.078317028
"ANMU",1993,"SCMP","Pacific",1993,"breeding","all years","ancmur",5850,162547.060332603,NA,21560.7228440075,216461.982160335,129683.655281955,161951.472460373
"ANMU",1994,"SCMP","Pacific",1994,"breeding","all years","ancmur",5850,164077.613208797,NA,20960.7989629585,215793.166220629,132284.889792829,163536.443008512
"ANMU",1995,"SCMP","Pacific",1995,"breeding","all years","ancmur",5850,165207.854330308,NA,20042.0662538971,213600.582669877,134001.147899634,164866.939224889
"ANMU",1996,"SCMP","Pacific",1996,"breeding","all years","ancmur",5850,165725.739780392,NA,18956.9080005762,210967.950796188,136020.953570329,165708.998660273
"ANMU",1997,"SCMP","Pacific",1997,"breeding","all years","ancmur",5850,166563.209532438,NA,17849.1075522496,207766.129343529,138048.459430684,166407.770365106
"ANMU",1998,"SCMP","Pacific",1998,"breeding","all years","ancmur",5850,166769.775744558,NA,16831.9814078622,205827.077731105,140160.473832537,166918.677111662
"ANMU",1999,"SCMP","Pacific",1999,"breeding","all years","ancmur",5850,167330.796407435,NA,15974.1085470195,204144.49841507,141564.647265662,167383.301032955
"ANMU",2000,"SCMP","Pacific",2000,"breeding","all years","ancmur",5850,167877.900985206,NA,15296.3872733737,202571.626136462,142773.479562078,167892.988751072
"ANMU",2001,"SCMP","Pacific",2001,"breeding","all years","ancmur",5850,168361.066968197,NA,14782.166612049,201189.581194665,143906.187976403,168473.834950895
"ANMU",2002,"SCMP","Pacific",2002,"breeding","all years","ancmur",5850,169125.196975047,NA,14397.083823604,200628.858063008,145048.180038676,169337.982017749
"ANMU",2003,"SCMP","Pacific",2003,"breeding","all years","ancmur",5850,170139.214825545,NA,14110.675175426,200874.69416135,146057.025209609,170290.664816003
"ANMU",2004,"SCMP","Pacific",2004,"breeding","all years","ancmur",5850,171361.898435362,NA,13911.6129985313,201805.104026485,147342.089340204,171507.670270428
"ANMU",2005,"SCMP","Pacific",2005,"breeding","all years","ancmur",5850,172836.569580243,NA,13811.6340965797,202375.608185973,148636.929819236,173044.294947498
"ANMU",2006,"SCMP","Pacific",2006,"breeding","all years","ancmur",5850,174833.076533452,NA,13836.9682308247,203689.343828737,150228.050388853,174799.861445079
"ANMU",2007,"SCMP","Pacific",2007,"breeding","all years","ancmur",5850,176805.814152739,NA,14009.9833321375,207100.699256732,151615.837562648,176801.538987917
"ANMU",2008,"SCMP","Pacific",2008,"breeding","all years","ancmur",5850,179094.340573707,NA,14328.5419167408,209309.486518997,153496.69846522,179028.922362673
"ANMU",2009,"SCMP","Pacific",2009,"breeding","all years","ancmur",5850,181646.804731816,NA,14753.6801880246,212681.407569988,155661.200632643,181450.866991522
"ANMU",2010,"SCMP","Pacific",2010,"breeding","all years","ancmur",5850,184283.162466818,NA,15213.4178895916,215546.220766321,157464.931764865,184100.024704484
"ANMU",2011,"SCMP","Pacific",2011,"breeding","all years","ancmur",5850,187023.084038745,NA,15623.2345493802,219469.207002297,159873.049189113,186966.046020839
"ANMU",2012,"SCMP","Pacific",2012,"breeding","all years","ancmur",5850,189781.172794537,NA,15919.1087714272,222242.234630097,162234.669714387,190074.500541832
"ANMU",2013,"SCMP","Pacific",2013,"breeding","all years","ancmur",5850,193219.019019469,NA,16099.9905578987,226728.12965716,164982.473641641,193437.720027613
"ANMU",2014,"SCMP","Pacific",2014,"breeding","all years","ancmur",5850,197157.414208907,NA,16277.90601168,231047.608393578,167635.440115279,197066.217961078
"ANMU",2015,"SCMP","Pacific",2015,"breeding","all years","ancmur",5850,201149.327266906,NA,16724.5144548139,236080.563881974,169988.35533489,200974.345555414
"ANMU",2016,"SCMP","Pacific",2016,"breeding","all years","ancmur",5850,205076.576688829,NA,17871.9177046328,242455.566065016,172309.617725036,205175.08694232
"ANMU",2017,"SCMP","Pacific",2017,"breeding","all years","ancmur",5850,209456.647822097,NA,20206.4037964287,252935.604578764,173535.900282155,209685.850683477
"ANMU",2018,"SCMP","Pacific",2018,"breeding","all years","ancmur",5850,214740.197758756,NA,24094.9843388712,267442.431218099,173088.63126349,214521.861322373
"ANMU",2003,"SCMP","Pacific",2003,"breeding","3Gen-Recent","ancmur",5850,170139.214825545,NA,14110.675175426,200874.69416135,146057.025209609,170290.664816003
"ANMU",2004,"SCMP","Pacific",2004,"breeding","3Gen-Recent","ancmur",5850,171361.898435362,NA,13911.6129985313,201805.104026485,147342.089340204,171507.670270428
"ANMU",2005,"SCMP","Pacific",2005,"breeding","3Gen-Recent","ancmur",5850,172836.569580243,NA,13811.6340965797,202375.608185973,148636.929819236,173044.294947498
"ANMU",2006,"SCMP","Pacific",2006,"breeding","3Gen-Recent","ancmur",5850,174833.076533452,NA,13836.9682308247,203689.343828737,150228.050388853,174799.861445079
"ANMU",2007,"SCMP","Pacific",2007,"breeding","3Gen-Recent","ancmur",5850,176805.814152739,NA,14009.9833321375,207100.699256732,151615.837562648,176801.538987917
"ANMU",2008,"SCMP","Pacific",2008,"breeding","3Gen-Recent","ancmur",5850,179094.340573707,NA,14328.5419167408,209309.486518997,153496.69846522,179028.922362673
"ANMU",2009,"SCMP","Pacific",2009,"breeding","3Gen-Recent","ancmur",5850,181646.804731816,NA,14753.6801880246,212681.407569988,155661.200632643,181450.866991522
"ANMU",2010,"SCMP","Pacific",2010,"breeding","3Gen-Recent","ancmur",5850,184283.162466818,NA,15213.4178895916,215546.220766321,157464.931764865,184100.024704484
"ANMU",2011,"SCMP","Pacific",2011,"breeding","3Gen-Recent","ancmur",5850,187023.084038745,NA,15623.2345493802,219469.207002297,159873.049189113,186966.046020839
"ANMU",2012,"SCMP","Pacific",2012,"breeding","3Gen-Recent","ancmur",5850,189781.172794537,NA,15919.1087714272,222242.234630097,162234.669714387,190074.500541832
"ANMU",2013,"SCMP","Pacific",2013,"breeding","3Gen-Recent","ancmur",5850,193219.019019469,NA,16099.9905578987,226728.12965716,164982.473641641,193437.720027613
"ANMU",2014,"SCMP","Pacific",2014,"breeding","3Gen-Recent","ancmur",5850,197157.414208907,NA,16277.90601168,231047.608393578,167635.440115279,197066.217961078
"ANMU",2015,"SCMP","Pacific",2015,"breeding","3Gen-Recent","ancmur",5850,201149.327266906,NA,16724.5144548139,236080.563881974,169988.35533489,200974.345555414
"ANMU",2016,"SCMP","Pacific",2016,"breeding","3Gen-Recent","ancmur",5850,205076.576688829,NA,17871.9177046328,242455.566065016,172309.617725036,205175.08694232
"ANMU",2017,"SCMP","Pacific",2017,"breeding","3Gen-Recent","ancmur",5850,209456.647822097,NA,20206.4037964287,252935.604578764,173535.900282155,209685.850683477
"ANMU",2018,"SCMP","Pacific",2018,"breeding","3Gen-Recent","ancmur",5850,214740.197758756,NA,24094.9843388712,267442.431218099,173088.63126349,214521.861322373
"ANMU",2008,"SCMP","Pacific",2008,"breeding","10-years","ancmur",5850,179094.340573707,NA,14328.5419167408,209309.486518997,153496.69846522,179028.922362673
"ANMU",2009,"SCMP","Pacific",2009,"breeding","10-years","ancmur",5850,181646.804731816,NA,14753.6801880246,212681.407569988,155661.200632643,181450.866991522
"ANMU",2010,"SCMP","Pacific",2010,"breeding","10-years","ancmur",5850,184283.162466818,NA,15213.4178895916,215546.220766321,157464.931764865,184100.024704484
"ANMU",2011,"SCMP","Pacific",2011,"breeding","10-years","ancmur",5850,187023.084038745,NA,15623.2345493802,219469.207002297,159873.049189113,186966.046020839
"ANMU",2012,"SCMP","Pacific",2012,"breeding","10-years","ancmur",5850,189781.172794537,NA,15919.1087714272,222242.234630097,162234.669714387,190074.500541832
"ANMU",2013,"SCMP","Pacific",2013,"breeding","10-years","ancmur",5850,193219.019019469,NA,16099.9905578987,226728.12965716,164982.473641641,193437.720027613
"ANMU",2014,"SCMP","Pacific",2014,"breeding","10-years","ancmur",5850,197157.414208907,NA,16277.90601168,231047.608393578,167635.440115279,197066.217961078
"ANMU",2015,"SCMP","Pacific",2015,"breeding","10-years","ancmur",5850,201149.327266906,NA,16724.5144548139,236080.563881974,169988.35533489,200974.345555414
"ANMU",2016,"SCMP","Pacific",2016,"breeding","10-years","ancmur",5850,205076.576688829,NA,17871.9177046328,242455.566065016,172309.617725036,205175.08694232
"ANMU",2017,"SCMP","Pacific",2017,"breeding","10-years","ancmur",5850,209456.647822097,NA,20206.4037964287,252935.604578764,173535.900282155,209685.850683477
"ANMU",2018,"SCMP","Pacific",2018,"breeding","10-years","ancmur",5850,214740.197758756,NA,24094.9843388712,267442.431218099,173088.63126349,214521.861322373
"CAAU",1991,"SCMP","Pacific",1991,"breeding","all years","casauk",5860,1164878.43992147,NA,141617.120306408,1483291.77811171,922043.656790106,1167076.3311047
"CAAU",1992,"SCMP","Pacific",1992,"breeding","all years","casauk",5860,1125925.73471989,NA,129184.265715753,1412238.96580663,909561.074962519,1125814.51312618
"CAAU",1993,"SCMP","Pacific",1993,"breeding","all years","casauk",5860,1089494.82770825,NA,121729.950240159,1354348.73710932,875902.809598258,1087521.01715139
"CAAU",1994,"SCMP","Pacific",1994,"breeding","all years","casauk",5860,1054604.88575134,NA,116843.20395304,1306048.34234118,848451.216906551,1052099.15666931
"CAAU",1995,"SCMP","Pacific",1995,"breeding","all years","casauk",5860,1019234.38557219,NA,113010.574247273,1262340.48869971,818912.327770383,1019277.96902207
"CAAU",1996,"SCMP","Pacific",1996,"breeding","all years","casauk",5860,988929.771560056,NA,109586.568859719,1222308.67436441,792898.455330362,989002.094445425
"CAAU",1997,"SCMP","Pacific",1997,"breeding","all years","casauk",5860,961466.050538478,NA,106482.685386665,1187507.22934449,766643.674758117,960756.575360482
"CAAU",1998,"SCMP","Pacific",1998,"breeding","all years","casauk",5860,935656.751442428,NA,103826.861544741,1164571.0003282,746910.25687593,934838.452239167
"CAAU",1999,"SCMP","Pacific",1999,"breeding","all years","casauk",5860,910823.533487108,NA,101713.347500981,1137568.74046834,729263.299426423,911089.566844168
"CAAU",2000,"SCMP","Pacific",2000,"breeding","all years","casauk",5860,890291.363027119,NA,100085.000490162,1108346.66554682,713639.150498016,889979.990775972
"CAAU",2001,"SCMP","Pacific",2001,"breeding","all years","casauk",5860,871426.976058797,NA,98742.3569837729,1085744.43551317,698506.255421406,871788.941471324
"CAAU",2002,"SCMP","Pacific",2002,"breeding","all years","casauk",5860,855531.586549689,NA,97434.8237569086,1075023.21937986,687577.770460154,856321.155993971
"CAAU",2003,"SCMP","Pacific",2003,"breeding","all years","casauk",5860,842591.03895464,NA,95973.3682566124,1062396.13482286,675883.07994258,844279.279244452
"CAAU",2004,"SCMP","Pacific",2004,"breeding","all years","casauk",5860,834979.489328164,NA,94316.797588382,1046735.82341013,671027.140398256,834998.996235954
"CAAU",2005,"SCMP","Pacific",2005,"breeding","all years","casauk",5860,828292.56472749,NA,92606.153394718,1033834.43649847,669535.891339229,827869.854121449
"CAAU",2006,"SCMP","Pacific",2006,"breeding","all years","casauk",5860,823548.4232988,NA,91136.1801982428,1018596.5329887,666616.472008766,823386.475263629
"CAAU",2007,"SCMP","Pacific",2007,"breeding","all years","casauk",5860,820495.288414826,NA,90261.4629560152,1011616.20779331,663795.857755058,820734.694917665
"CAAU",2008,"SCMP","Pacific",2008,"breeding","all years","casauk",5860,818899.43708032,NA,90253.3310843188,1015609.08732188,660388.875486504,819580.023450158
"CAAU",2009,"SCMP","Pacific",2009,"breeding","all years","casauk",5860,820286.943201553,NA,91158.1066548808,1014277.70384181,659811.125936043,819650.679514558
"CAAU",2010,"SCMP","Pacific",2010,"breeding","all years","casauk",5860,820516.552016332,NA,92730.9287575561,1023692.35116578,659822.246735433,820460.405177425
"CAAU",2011,"SCMP","Pacific",2011,"breeding","all years","casauk",5860,822663.349802101,NA,94493.4514607278,1028829.50734149,656215.170904975,822410.072602493
"CAAU",2012,"SCMP","Pacific",2012,"breeding","all years","casauk",5860,824575.157910737,NA,95902.1261955467,1031967.33280537,654711.250400273,824411.423244938
"CAAU",2013,"SCMP","Pacific",2013,"breeding","all years","casauk",5860,826915.317077815,NA,96577.0362744026,1035082.20689711,657430.232181122,826432.381044631
"CAAU",2014,"SCMP","Pacific",2014,"breeding","all years","casauk",5860,828182.59801485,NA,96548.2957924879,1039696.81765433,663377.379414066,828442.589787538
"CAAU",2015,"SCMP","Pacific",2015,"breeding","all years","casauk",5860,830977.978834834,NA,96483.1954721288,1040138.14664936,667837.438862512,830130.367672152
"CAAU",2016,"SCMP","Pacific",2016,"breeding","all years","casauk",5860,833369.9483013,NA,97804.5548920043,1044744.50797661,665140.379208306,831750.794864577
"CAAU",2017,"SCMP","Pacific",2017,"breeding","all years","casauk",5860,833879.517345973,NA,102494.82097162,1059349.13038163,657449.841083884,833203.588140012
"CAAU",2018,"SCMP","Pacific",2018,"breeding","all years","casauk",5860,834643.691247442,NA,112421.141465974,1084237.23059209,644431.164634568,834548.281268767
"CAAU",2019,"SCMP","Pacific",2019,"breeding","all years","casauk",5860,834650.342716918,NA,128537.247454446,1123630.86127098,620263.610173065,835775.687789354
"CAAU",1998,"SCMP","Pacific",1998,"breeding","3Gen-Recent","casauk",5860,935656.751442428,NA,103826.861544741,1164571.0003282,746910.25687593,934838.452239167
"CAAU",1999,"SCMP","Pacific",1999,"breeding","3Gen-Recent","casauk",5860,910823.533487108,NA,101713.347500981,1137568.74046834,729263.299426423,911089.566844168
"CAAU",2000,"SCMP","Pacific",2000,"breeding","3Gen-Recent","casauk",5860,890291.363027119,NA,100085.000490162,1108346.66554682,713639.150498016,889979.990775972
"CAAU",2001,"SCMP","Pacific",2001,"breeding","3Gen-Recent","casauk",5860,871426.976058797,NA,98742.3569837729,1085744.43551317,698506.255421406,871788.941471324
"CAAU",2002,"SCMP","Pacific",2002,"breeding","3Gen-Recent","casauk",5860,855531.586549689,NA,97434.8237569086,1075023.21937986,687577.770460154,856321.155993971
"CAAU",2003,"SCMP","Pacific",2003,"breeding","3Gen-Recent","casauk",5860,842591.03895464,NA,95973.3682566124,1062396.13482286,675883.07994258,844279.279244452
"CAAU",2004,"SCMP","Pacific",2004,"breeding","3Gen-Recent","casauk",5860,834979.489328164,NA,94316.797588382,1046735.82341013,671027.140398256,834998.996235954
"CAAU",2005,"SCMP","Pacific",2005,"breeding","3Gen-Recent","casauk",5860,828292.56472749,NA,92606.153394718,1033834.43649847,669535.891339229,827869.854121449
"CAAU",2006,"SCMP","Pacific",2006,"breeding","3Gen-Recent","casauk",5860,823548.4232988,NA,91136.1801982428,1018596.5329887,666616.472008766,823386.475263629
"CAAU",2007,"SCMP","Pacific",2007,"breeding","3Gen-Recent","casauk",5860,820495.288414826,NA,90261.4629560152,1011616.20779331,663795.857755058,820734.694917665
"CAAU",2008,"SCMP","Pacific",2008,"breeding","3Gen-Recent","casauk",5860,818899.43708032,NA,90253.3310843188,1015609.08732188,660388.875486504,819580.023450158
"CAAU",2009,"SCMP","Pacific",2009,"breeding","3Gen-Recent","casauk",5860,820286.943201553,NA,91158.1066548808,1014277.70384181,659811.125936043,819650.679514558
"CAAU",2010,"SCMP","Pacific",2010,"breeding","3Gen-Recent","casauk",5860,820516.552016332,NA,92730.9287575561,1023692.35116578,659822.246735433,820460.405177425
"CAAU",2011,"SCMP","Pacific",2011,"breeding","3Gen-Recent","casauk",5860,822663.349802101,NA,94493.4514607278,1028829.50734149,656215.170904975,822410.072602493
"CAAU",2012,"SCMP","Pacific",2012,"breeding","3Gen-Recent","casauk",5860,824575.157910737,NA,95902.1261955467,1031967.33280537,654711.250400273,824411.423244938
"CAAU",2013,"SCMP","Pacific",2013,"breeding","3Gen-Recent","casauk",5860,826915.317077815,NA,96577.0362744026,1035082.20689711,657430.232181122,826432.381044631
"CAAU",2014,"SCMP","Pacific",2014,"breeding","3Gen-Recent","casauk",5860,828182.59801485,NA,96548.2957924879,1039696.81765433,663377.379414066,828442.589787538
"CAAU",2015,"SCMP","Pacific",2015,"breeding","3Gen-Recent","casauk",5860,830977.978834834,NA,96483.1954721288,1040138.14664936,667837.438862512,830130.367672152
"CAAU",2016,"SCMP","Pacific",2016,"breeding","3Gen-Recent","casauk",5860,833369.9483013,NA,97804.5548920043,1044744.50797661,665140.379208306,831750.794864577
"CAAU",2017,"SCMP","Pacific",2017,"breeding","3Gen-Recent","casauk",5860,833879.517345973,NA,102494.82097162,1059349.13038163,657449.841083884,833203.588140012
"CAAU",2018,"SCMP","Pacific",2018,"breeding","3Gen-Recent","casauk",5860,834643.691247442,NA,112421.141465974,1084237.23059209,644431.164634568,834548.281268767
"CAAU",2019,"SCMP","Pacific",2019,"breeding","3Gen-Recent","casauk",5860,834650.342716918,NA,128537.247454446,1123630.86127098,620263.610173065,835775.687789354
"CAAU",2009,"SCMP","Pacific",2009,"breeding","10-years","casauk",5860,820286.943201553,NA,91158.1066548808,1014277.70384181,659811.125936043,819650.679514558
"CAAU",2010,"SCMP","Pacific",2010,"breeding","10-years","casauk",5860,820516.552016332,NA,92730.9287575561,1023692.35116578,659822.246735433,820460.405177425
"CAAU",2011,"SCMP","Pacific",2011,"breeding","10-years","casauk",5860,822663.349802101,NA,94493.4514607278,1028829.50734149,656215.170904975,822410.072602493
"CAAU",2012,"SCMP","Pacific",2012,"breeding","10-years","casauk",5860,824575.157910737,NA,95902.1261955467,1031967.33280537,654711.250400273,824411.423244938
"CAAU",2013,"SCMP","Pacific",2013,"breeding","10-years","casauk",5860,826915.317077815,NA,96577.0362744026,1035082.20689711,657430.232181122,826432.381044631
"CAAU",2014,"SCMP","Pacific",2014,"breeding","10-years","casauk",5860,828182.59801485,NA,96548.2957924879,1039696.81765433,663377.379414066,828442.589787538
"CAAU",2015,"SCMP","Pacific",2015,"breeding","10-years","casauk",5860,830977.978834834,NA,96483.1954721288,1040138.14664936,667837.438862512,830130.367672152
"CAAU",2016,"SCMP","Pacific",2016,"breeding","10-years","casauk",5860,833369.9483013,NA,97804.5548920043,1044744.50797661,665140.379208306,831750.794864577
"CAAU",2017,"SCMP","Pacific",2017,"breeding","10-years","casauk",5860,833879.517345973,NA,102494.82097162,1059349.13038163,657449.841083884,833203.588140012
"CAAU",2018,"SCMP","Pacific",2018,"breeding","10-years","casauk",5860,834643.691247442,NA,112421.141465974,1084237.23059209,644431.164634568,834548.281268767
"CAAU",2019,"SCMP","Pacific",2019,"breeding","10-years","casauk",5860,834650.342716918,NA,128537.247454446,1123630.86127098,620263.610173065,835775.687789354
"RHAU",1984,"SCMP","Pacific",1984,"breeding","all years","rhiauk",5910,405355.782145707,NA,32185.8280540337,477433.171016949,348887.091406066,404982.607675084
"RHAU",1985,"SCMP","Pacific",1985,"breeding","all years","rhiauk",5910,406547.62697969,NA,31225.347085683,477441.819688018,352380.214495399,406570.869656007
"RHAU",1986,"SCMP","Pacific",1986,"breeding","all years","rhiauk",5910,407670.950492935,NA,30611.7124078819,476824.905775171,355402.65410784,408195.395542228
"RHAU",1987,"SCMP","Pacific",1987,"breeding","all years","rhiauk",5910,409559.182376639,NA,30349.1754419963,478649.475778149,357189.677501556,409857.138707878
"RHAU",1988,"SCMP","Pacific",1988,"breeding","all years","rhiauk",5910,411751.616891928,NA,30406.0202444895,479831.193253147,358699.289543439,411555.153685398
"RHAU",1989,"SCMP","Pacific",1989,"breeding","all years","rhiauk",5910,413488.269492945,NA,30717.9321319422,481404.964851872,359983.747631361,413293.634550851
"RHAU",1990,"SCMP","Pacific",1990,"breeding","all years","rhiauk",5910,415106.482119264,NA,31202.3760381484,482927.167576564,361029.068810693,415072.041005181
"RHAU",1991,"SCMP","Pacific",1991,"breeding","all years","rhiauk",5910,416991.07579977,NA,31776.992059956,487158.552207558,361555.615515293,416883.847360996
"RHAU",1992,"SCMP","Pacific",1992,"breeding","all years","rhiauk",5910,418758.430548215,NA,32375.1092816152,489581.444163681,362956.954265669,418746.698738991
"RHAU",1993,"SCMP","Pacific",1993,"breeding","all years","rhiauk",5910,420444.197122988,NA,32954.5697086124,492440.496147529,364800.19489576,420644.369415623
"RHAU",1994,"SCMP","Pacific",1994,"breeding","all years","rhiauk",5910,422200.800428366,NA,33499.1669241612,496442.753624358,366142.930050819,422577.382264713
"RHAU",1995,"SCMP","Pacific",1995,"breeding","all years","rhiauk",5910,424531.625853884,NA,34013.8376544693,499302.101247726,367672.391083105,424554.405237167
